date,logit(p),lb_2.5,lb_25,ub_97.5,ub_75
2020-05-01,-5.29174648,-6.214606008,-5.593497998,-4.439732342,-5.008015981
2020-05-02,-5.344399855,-6.182323037,-5.616596466,-4.569939992,-5.084934284
2020-05-03,-5.39637004,-6.157145473,-5.642142632,-4.696132796,-5.15960702
2020-05-04,-5.447388727,-6.13880375,-5.669511058,-4.815566946,-5.231815186
2020-05-05,-5.498734464,-6.127029427,-5.70042435,-4.930262334,-5.302514202
2020-05-06,-5.552031262,-6.119739441,-5.734277627,-5.038900053,-5.372206596
2020-05-07,-5.605687435,-6.116707254,-5.770264774,-5.143714611,-5.442556983
2020-05-08,-5.660446928,-6.120218274,-5.809664548,-5.246203679,-5.513618676
2020-05-09,-5.717311413,-6.128697868,-5.853041908,-5.344122186,-5.585059886
2020-05-10,-5.777394375,-6.146144059,-5.900017581,-5.439595186,-5.657355775
2020-05-11,-5.840395977,-6.172160195,-5.951549081,-5.533057243,-5.732597222
2020-05-12,-5.906755162,-6.205069605,-6.007214603,-5.628159198,-5.809359177
2020-05-13,-5.976504741,-6.244810873,-6.0675183,-5.722697544,-5.887829404
2020-05-14,-6.049303044,-6.290658915,-6.131541715,-5.817298779,-5.968053657
2020-05-15,-6.124253503,-6.343495956,-6.199267566,-5.910159585,-6.049573938
2020-05-16,-6.201194144,-6.401804931,-6.2704153,-6.004315616,-6.132254278
2020-05-17,-6.279343642,-6.466611421,-6.343773856,-6.097382508,-6.215640986
2020-05-18,-6.357122059,-6.535596135,-6.41822694,-6.185603832,-6.29712886
2020-05-19,-6.432600713,-6.608965925,-6.492288781,-6.265021631,-6.374106827
2020-05-20,-6.503758981,-6.683711472,-6.563975899,-6.334642259,-6.444815009
2020-05-21,-6.568084959,-6.755754167,-6.630460647,-6.393132956,-6.50697836
2020-05-22,-6.624797915,-6.820154759,-6.689696287,-6.44168172,-6.560780313
2020-05-23,-6.673251207,-6.879641989,-6.741354521,-6.480467197,-6.605450732
2020-05-24,-6.713048129,-6.93192998,-6.785733806,-6.50708232,-6.640654575
2020-05-25,-6.744053081,-6.976958392,-6.821946437,-6.523847255,-6.666803829
2020-05-26,-6.766739692,-7.017127356,-6.850701377,-6.530640843,-6.683778021
2020-05-27,-6.780887374,-7.049297302,-6.871752153,-6.526298373,-6.691675748
2020-05-28,-6.788300991,-7.077384488,-6.88640129,-6.512788245,-6.691705024
2020-05-29,-6.789994107,-7.102400765,-6.895655818,-6.489885461,-6.685657968
2020-05-30,-6.787192454,-7.122575337,-6.901020235,-6.458739233,-6.674548624
2020-05-31,-6.781206082,-7.140377273,-6.903012332,-6.422053501,-6.660207259
2020-06-01,-6.773174025,-7.154026394,-6.902334477,-6.382024145,-6.642728818
2020-06-02,-6.763533829,-7.166524943,-6.899723273,-6.338513331,-6.623549029
2020-06-03,-6.752941646,-7.178655,-6.895922984,-6.292824689,-6.60405879
2020-06-04,-6.742447435,-7.188037505,-6.891097628,-6.244892235,-6.584102962
2020-06-05,-6.731535631,-7.194487336,-6.885977159,-6.197888759,-6.565873443
2020-06-06,-6.720788859,-7.198964881,-6.881226131,-6.156181294,-6.549707895
2020-06-07,-6.710901788,-7.198620277,-6.875876079,-6.120342579,-6.535927243
2020-06-08,-6.702017945,-7.194232479,-6.870748576,-6.091091573,-6.524174444
2020-06-09,-6.694260666,-7.188891067,-6.864842174,-6.072306914,-6.515428092
2020-06-10,-6.68756403,-7.180094911,-6.858668682,-6.064678871,-6.50926246
2020-06-11,-6.682876129,-7.166608727,-6.851791021,-6.068937017,-6.505936694
2020-06-12,-6.680447052,-7.150332083,-6.845287014,-6.085923954,-6.506300456
2020-06-13,-6.680306993,-7.133056687,-6.839649023,-6.110284264,-6.510108789
2020-06-14,-6.682430247,-7.114689579,-6.834771921,-6.145232464,-6.518121476
2020-06-15,-6.686274449,-7.095350546,-6.8308915,-6.18743102,-6.53006072
2020-06-16,-6.692161999,-7.076420561,-6.828704105,-6.233145799,-6.546183455
2020-06-17,-6.701740406,-7.060546405,-6.829246222,-6.285781261,-6.566013103
2020-06-18,-6.714796493,-7.049357917,-6.832882567,-6.339973194,-6.590268907
2020-06-19,-6.731753604,-7.042171488,-6.841184996,-6.395675009,-6.618117216
2020-06-20,-6.75381018,-7.039210608,-6.853767482,-6.454332084,-6.651006423
2020-06-21,-6.780671345,-7.042449505,-6.871612617,-6.516099004,-6.688870373
2020-06-22,-6.812647112,-7.050535611,-6.89442141,-6.578349897,-6.731664962
2020-06-23,-6.849541831,-7.066252879,-6.923078836,-6.639497284,-6.776904432
2020-06-24,-6.890716506,-7.090435757,-6.958368965,-6.69876285,-6.82403018
2020-06-25,-6.936116433,-7.124549676,-7.000066408,-6.755724811,-6.872643574
2020-06-26,-6.984693289,-7.168321031,-7.046823944,-6.810276896,-6.923388893
2020-06-27,-7.035771384,-7.222072354,-7.098930624,-6.859477025,-6.974173888
2020-06-28,-7.089145218,-7.285295257,-7.155116283,-6.903899206,-7.02409189
2020-06-29,-7.143814464,-7.35490307,-7.21498458,-6.945542749,-7.074344129
2020-06-30,-7.199505504,-7.428590694,-7.276717372,-6.98437879,-7.123568307
2020-07-01,-7.255123416,-7.506777371,-7.339878689,-7.019644722,-7.171194852
2020-07-02,-7.309582388,-7.588853149,-7.404076795,-7.051425807,-7.217143002
2020-07-03,-7.362968675,-7.676298675,-7.467582147,-7.0790509,-7.261277074
2020-07-04,-7.414069386,-7.76255815,-7.528730915,-7.105322139,-7.30357296
2020-07-05,-7.463185455,-7.847222283,-7.587804751,-7.129429899,-7.344255173
2020-07-06,-7.509158613,-7.928928863,-7.642757743,-7.152875569,-7.383200045
2020-07-07,-7.553520264,-8.006062664,-7.694639074,-7.174052304,-7.419409869
2020-07-08,-7.595063224,-8.077617641,-7.74353129,-7.193101738,-7.453039386
2020-07-09,-7.633739391,-8.144195906,-7.788395834,-7.212065451,-7.484847437
2020-07-10,-7.669234976,-8.203930855,-7.829866723,-7.229793624,-7.514334993
2020-07-11,-7.701348934,-8.256698296,-7.867339051,-7.248955618,-7.542373101
2020-07-12,-7.729722741,-8.304226999,-7.900742398,-7.267565721,-7.568449814
2020-07-13,-7.756153646,-8.345898365,-7.930400474,-7.289224068,-7.592974898
2020-07-14,-7.779876309,-8.377175172,-7.957200312,-7.30926233,-7.616729552
2020-07-15,-7.801814103,-8.398298003,-7.980123913,-7.333622266,-7.639496051
2020-07-16,-7.822409799,-8.411490956,-8.000435031,-7.358450277,-7.661407951
2020-07-17,-7.841469334,-8.417727792,-8.018099929,-7.383154871,-7.681865564
2020-07-18,-7.858185292,-8.419566783,-8.032610801,-7.407894914,-7.70021045
2020-07-19,-7.873341976,-8.414775304,-8.044082865,-7.431786745,-7.717465962
2020-07-20,-7.886798979,-8.406847485,-8.051812612,-7.455738817,-7.733944177
2020-07-21,-7.897211721,-8.392337796,-8.055635859,-7.479631133,-7.748721254
2020-07-22,-7.90512629,-8.375531708,-8.055854927,-7.503436613,-7.761931643
2020-07-23,-7.910627492,-8.354996472,-8.052849876,-7.527382223,-7.773503615
2020-07-24,-7.913168477,-8.328990102,-8.046585264,-7.548262534,-7.782550143
2020-07-25,-7.9126197,-8.298460673,-8.037760474,-7.569207823,-7.790165616
2020-07-26,-7.909655892,-8.263689336,-8.026167378,-7.587953468,-7.79427102
2020-07-27,-7.903361801,-8.229883983,-8.012409392,-7.603875489,-7.796054658
2020-07-28,-7.894933055,-8.197728336,-7.996975317,-7.612596791,-7.794533594
2020-07-29,-7.88417613,-8.172124143,-7.981459557,-7.614613094,-7.789236689
2020-07-30,-7.87143026,-8.14832697,-7.964923412,-7.611994075,-7.780953988
2020-07-31,-7.857460965,-8.12778356,-7.948320753,-7.604072169,-7.769296623
2020-08-01,-7.841784017,-8.111164492,-7.932399086,-7.591146906,-7.75432094
2020-08-02,-7.824820659,-8.099297176,-7.91645054,-7.572548188,-7.73667396
2020-08-03,-7.807049069,-8.089509959,-7.900735104,-7.550425512,-7.717308454
2020-08-04,-7.788981908,-8.080643448,-7.885157551,-7.524190575,-7.697208556
2020-08-05,-7.770688314,-8.071361774,-7.868821057,-7.495052231,-7.67642218
2020-08-06,-7.751791883,-8.062566269,-7.852689895,-7.463082235,-7.654520575
2020-08-07,-7.732336404,-8.052244713,-7.83653547,-7.428955589,-7.630677617
2020-08-08,-7.711587629,-8.04292527,-7.819480474,-7.394582988,-7.605799106
2020-08-09,-7.689890357,-8.031805959,-7.80150311,-7.36039805,-7.580124806
2020-08-10,-7.666483605,-8.018255211,-7.781727517,-7.326523631,-7.552469707
2020-08-11,-7.640857548,-8.001776655,-7.759707272,-7.292346094,-7.523764666
2020-08-12,-7.612522236,-7.982212236,-7.734184511,-7.257169298,-7.492747681
2020-08-13,-7.581501117,-7.958283428,-7.704817823,-7.22293122,-7.460122626
2020-08-14,-7.547593609,-7.927899861,-7.67068888,-7.189766843,-7.425845974
2020-08-15,-7.510045145,-7.889518081,-7.63164285,-7.158024881,-7.389231005
2020-08-16,-7.469875906,-7.844589439,-7.5886216,-7.126785632,-7.351347856
2020-08-17,-7.427117869,-7.792326822,-7.542333475,-7.094607202,-7.31136917
2020-08-18,-7.381406382,-7.732984614,-7.493191043,-7.063143235,-7.269851831
2020-08-19,-7.333143434,-7.665490195,-7.440022615,-7.032776258,-7.227565403
2020-08-20,-7.282550621,-7.591180644,-7.383197453,-7.001855855,-7.183347679
2020-08-21,-7.228096257,-7.513878372,-7.322519178,-6.967701265,-7.136070288
2020-08-22,-7.169726835,-7.432830613,-7.256694774,-6.928586098,-7.084747931
2020-08-23,-7.105945089,-7.346274572,-7.186276193,-6.884074318,-7.027711606
2020-08-24,-7.037148585,-7.254764275,-7.110296761,-6.833572495,-6.965171984
2020-08-25,-6.963416865,-7.162386099,-7.03029969,-6.775982141,-6.897439069
2020-08-26,-6.88728111,-7.071405402,-6.94977514,-6.710810534,-6.825824961
2020-08-27,-6.810588579,-6.985502242,-6.87028115,-6.640753628,-6.751486204
2020-08-28,-6.735021479,-6.904397925,-6.792815333,-6.567276824,-6.676975852
2020-08-29,-6.662070572,-6.827804782,-6.718616316,-6.496291608,-6.604974267
2020-08-30,-6.59148428,-6.756222438,-6.647295236,-6.427485798,-6.534991977
2020-08-31,-6.523108623,-6.689209513,-6.57896177,-6.359337105,-6.466757912
2020-09-01,-6.45643101,-6.626867535,-6.513336173,-6.290973718,-6.399026064
2020-09-02,-6.390394876,-6.566422592,-6.449374287,-6.222230378,-6.331599792
2020-09-03,-6.325125411,-6.50667161,-6.386891772,-6.153257701,-6.264371445
2020-09-04,-6.260624957,-6.448255282,-6.32492713,-6.081974866,-6.197411023
2020-09-05,-6.197152768,-6.390996826,-6.263609024,-6.006089228,-6.130659721
2020-09-06,-6.133864709,-6.336262797,-6.202529015,-5.929129027,-6.064308186
2020-09-07,-6.070474901,-6.281683359,-6.141482235,-5.854122892,-5.998197569
2020-09-08,-6.006841354,-6.226546625,-6.079621416,-5.782330266,-5.932248246
2020-09-09,-5.943367106,-6.167743927,-6.01776218,-5.714577924,-5.866553673
2020-09-10,-5.879400596,-6.107312398,-5.955526207,-5.648284546,-5.800745519
2020-09-11,-5.81485975,-6.044438228,-5.892488682,-5.58295935,-5.735197867
2020-09-12,-5.749976217,-5.976750508,-5.828051609,-5.521071285,-5.670778957
2020-09-13,-5.684990191,-5.903636096,-5.761248719,-5.464153979,-5.60818185
2020-09-14,-5.620369552,-5.82627819,-5.693142063,-5.411708228,-5.547449842
2020-09-15,-5.556641614,-5.748512898,-5.624946968,-5.361921192,-5.48875216
2020-09-16,-5.494689765,-5.670929649,-5.557536329,-5.314431255,-5.43172434
2020-09-17,-5.434932405,-5.595485339,-5.491927357,-5.270570499,-5.377759743
2020-09-18,-5.378134812,-5.521601138,-5.428299469,-5.231937225,-5.32751816
2020-09-19,-5.324781576,-5.451535716,-5.368784447,-5.197839766,-5.280911998
2020-09-20,-5.276071682,-5.387464076,-5.314735759,-5.16702872,-5.238127823
2020-09-21,-5.23299162,-5.332658599,-5.267248947,-5.137028713,-5.199477008
2020-09-22,-5.196498891,-5.286349924,-5.22711253,-5.10932936,-5.165988149
2020-09-23,-5.166412764,-5.248849895,-5.194665986,-5.084842749,-5.138223139
2020-09-24,-5.141672762,-5.219799208,-5.168468667,-5.063421179,-5.114693898
2020-09-25,-5.120735096,-5.198514826,-5.147263391,-5.042783674,-5.093886248
2020-09-26,-5.101873958,-5.182656664,-5.1293813,-5.021860932,-5.074510491
2020-09-27,-5.084009522,-5.168069353,-5.112585701,-5.002102919,-5.055861211
2020-09-28,-5.065948838,-5.151711333,-5.095189954,-4.982959962,-5.037216579
2020-09-29,-5.047683773,-5.135602978,-5.077670265,-4.961894941,-5.017854244
2020-09-30,-5.028588716,-5.123135575,-5.060835626,-4.93784251,-4.997028954
2020-10-01,-5.009074371,-5.114114522,-5.044579329,-4.910480215,-4.974592711
2020-10-02,-4.989377712,-5.10617213,-5.028848467,-4.880258108,-4.951383252
2020-10-03,-4.969643222,-5.099104247,-5.013336789,-4.848362108,-4.927605178
2020-10-04,-4.949174702,-5.092692254,-4.997923795,-4.814174271,-4.902420589
2020-10-05,-4.927767426,-5.087775278,-4.981776264,-4.778007298,-4.875193317
2020-10-06,-4.904477068,-5.080689763,-4.963438336,-4.741123643,-4.84705917
2020-10-07,-4.878836798,-5.068688319,-4.94137346,-4.705218387,-4.817608499
2020-10-08,-4.850311604,-5.048361404,-4.915095583,-4.672074684,-4.787129028
2020-10-09,-4.819283032,-5.022082163,-4.885319219,-4.63974841,-4.755517403
2020-10-10,-4.785503583,-4.989110515,-4.852155698,-4.608628574,-4.722742825
2020-10-11,-4.749799195,-4.951907907,-4.815533518,-4.577310167,-4.688517278
2020-10-12,-4.711758508,-4.906669271,-4.775178823,-4.547544175,-4.653122412
2020-10-13,-4.671502805,-4.853143329,-4.730711838,-4.519816781,-4.616648221
2020-10-14,-4.62873186,-4.792202982,-4.68248278,-4.492155504,-4.578621727
2020-10-15,-4.58322441,-4.726680551,-4.631108311,-4.462261097,-4.538578253
2020-10-16,-4.534896176,-4.658234726,-4.57644535,-4.428902708,-4.495890566
2020-10-17,-4.483490605,-4.587028057,-4.518471662,-4.392508671,-4.450582196
2020-10-18,-4.430063498,-4.514009706,-4.45827113,-4.353186066,-4.402950305
2020-10-19,-4.377761342,-4.445144765,-4.400526052,-4.312490286,-4.355079962
2020-10-20,-4.32975709,-4.389601827,-4.35019591,-4.269397713,-4.309001788
2020-10-21,-4.29000104,-4.350101308,-4.310831523,-4.227070551,-4.268737204
2020-10-22,-4.262198493,-4.324237416,-4.284176208,-4.1950628,-4.239632054
2020-10-23,-4.247823138,-4.310072551,-4.270109946,-4.180434334,-4.225031263
2020-10-24,-4.245373333,-4.307232076,-4.26721832,-4.178809358,-4.222823239
2020-10-25,-4.252398654,-4.315291814,-4.27437053,-4.186417297,-4.230191545
2020-10-26,-4.267065061,-4.332593299,-4.289550192,-4.200343844,-4.244373365
2020-10-27,-4.286849916,-4.356238624,-4.310430495,-4.21832832,-4.263352729
2020-10-28,-4.309941506,-4.384631593,-4.335272466,-4.237864059,-4.284895479
2020-10-29,-4.333998146,-4.417800579,-4.362403279,-4.255214043,-4.30629066
2020-10-30,-4.357358028,-4.453884259,-4.389742896,-4.268683207,-4.325485065
2020-10-31,-4.377671792,-4.489071755,-4.414622534,-4.278299581,-4.341748644
2020-11-01,-4.393157416,-4.518975935,-4.434541634,-4.28397011,-4.353944068
2020-11-02,-4.403335918,-4.542184867,-4.448580556,-4.283894477,-4.360886123
2020-11-03,-4.409372537,-4.560993339,-4.459002594,-4.275364608,-4.363161872
2020-11-04,-4.412568866,-4.577166371,-4.46701129,-4.258665791,-4.361974178
2020-11-05,-4.414578457,-4.590877614,-4.473374731,-4.238659222,-4.359150029
2020-11-06,-4.416257145,-4.600912428,-4.47791687,-4.220643195,-4.356403138
2020-11-07,-4.418576567,-4.607965218,-4.481450807,-4.207293669,-4.354707408
2020-11-08,-4.422675767,-4.612007789,-4.485396005,-4.200084384,-4.355714037
2020-11-09,-4.42923807,-4.614346436,-4.490739565,-4.199121745,-4.360384293
2020-11-10,-4.439118619,-4.61585258,-4.498463238,-4.208157166,-4.370468449
2020-11-11,-4.452794673,-4.617302009,-4.50926976,-4.231645407,-4.386660799
2020-11-12,-4.470816892,-4.619869187,-4.523501328,-4.269870305,-4.409514145
2020-11-13,-4.492753114,-4.625131611,-4.540687502,-4.317865943,-4.438271176
2020-11-14,-4.517940541,-4.635877944,-4.560759604,-4.371516443,-4.471250925
2020-11-15,-4.546436881,-4.65056489,-4.583562133,-4.426285894,-4.507288625
2020-11-16,-4.57724397,-4.667576261,-4.608964429,-4.480700098,-4.544986617
2020-11-17,-4.609451843,-4.686867654,-4.636124163,-4.532034796,-4.582616213
2020-11-18,-4.641190042,-4.709241574,-4.664763282,-4.573849458,-4.617886343
