areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newFirstEpisodesBySpecimenDate,cumFirstEpisodesBySpecimenDate,newReinfectionsBySpecimenDate,cumReinfectionsBySpecimenDate
nation,England,E92000001,2022-02-03,34779,15177316,31477,14567609,3302,609707
nation,England,E92000001,2022-02-02,71326,15142537,64277,14536132,7049,606405
nation,England,E92000001,2022-02-01,77365,15071211,69397,14471855,7968,599356
nation,England,E92000001,2022-01-31,87955,14993846,78940,14402458,9015,591388
nation,England,E92000001,2022-01-30,74624,14905891,67246,14323518,7378,582373
nation,England,E92000001,2022-01-29,62761,14831267,57039,14256272,5722,574995
nation,England,E92000001,2022-01-28,71449,14768506,64653,14199233,6796,569273
nation,England,E92000001,2022-01-27,82477,14697057,74432,14134580,8045,562477
nation,England,E92000001,2022-01-26,93038,14614580,83844,14060148,9194,554432
nation,England,E92000001,2022-01-25,96781,14521542,87195,13976304,9586,545238
nation,England,E92000001,2022-01-24,109027,14424761,98080,13889109,10947,535652
nation,England,E92000001,2022-01-23,88452,14315734,80005,13791029,8447,524705
nation,England,E92000001,2022-01-22,70287,14227282,64014,13711024,6273,516258
nation,England,E92000001,2022-01-21,78895,14156995,71549,13647010,7346,509985
nation,England,E92000001,2022-01-20,86818,14078100,78780,13575461,8038,502639
nation,England,E92000001,2022-01-19,97188,13991282,88024,13496681,9164,494601
nation,England,E92000001,2022-01-18,103020,13894094,93207,13408657,9813,485437
nation,England,E92000001,2022-01-17,114544,13791074,103605,13315450,10939,475624
nation,England,E92000001,2022-01-16,85452,13676530,77555,13211845,7897,464685
nation,England,E92000001,2022-01-15,67674,13591078,61906,13134290,5768,456788
nation,England,E92000001,2022-01-14,75008,13523404,68304,13072384,6704,451020
nation,England,E92000001,2022-01-13,83971,13448396,76158,13004080,7813,444316
nation,England,E92000001,2022-01-12,89838,13364425,81289,12927922,8549,436503
nation,England,E92000001,2022-01-11,100809,13274587,91331,12846633,9478,427954
nation,England,E92000001,2022-01-10,115891,13173778,104839,12755302,11052,418476
nation,England,E92000001,2022-01-09,82836,13057887,75071,12650463,7765,407424
nation,England,E92000001,2022-01-08,81030,12975051,73537,12575392,7493,399659
nation,England,E92000001,2022-01-07,104752,12894021,94438,12501855,10314,392166
nation,England,E92000001,2022-01-06,150275,12789269,134382,12407417,15893,381852
nation,England,E92000001,2022-01-05,183210,12638994,163971,12273035,19239,365959
nation,England,E92000001,2022-01-04,234290,12455784,210051,12109064,24239,346720
nation,England,E92000001,2022-01-03,193076,12221494,172999,11899013,20077,322481
nation,England,E92000001,2022-01-02,148201,12028418,133583,11726014,14618,302404
nation,England,E92000001,2022-01-01,98761,11880217,89780,11592431,8981,287786
nation,England,E92000001,2021-12-31,152704,11781456,138765,11502651,13939,278805
nation,England,E92000001,2021-12-30,192465,11628752,174722,11363886,17743,264866
nation,England,E92000001,2021-12-29,223660,11436287,204105,11189164,19555,247123
nation,England,E92000001,2021-12-28,170338,11212627,155446,10985059,14892,227568
nation,England,E92000001,2021-12-27,155254,11042289,142276,10829613,12978,212676
nation,England,E92000001,2021-12-26,98780,10887035,91069,10687337,7711,199698
nation,England,E92000001,2021-12-25,59835,10788255,55492,10596268,4343,191987
nation,England,E92000001,2021-12-24,117392,10728420,107862,10540776,9530,187644
nation,England,E92000001,2021-12-23,136666,10611028,125113,10432914,11553,178114
nation,England,E92000001,2021-12-22,137806,10474362,126180,10307801,11626,166561
nation,England,E92000001,2021-12-21,129428,10336556,118856,10181621,10572,154935
nation,England,E92000001,2021-12-20,117342,10207128,108186,10062765,9156,144363
nation,England,E92000001,2021-12-19,78411,10089786,72640,9954579,5771,135207
nation,England,E92000001,2021-12-18,78818,10011375,73100,9881939,5718,129436
nation,England,E92000001,2021-12-17,84810,9932557,78483,9808839,6327,123718
nation,England,E92000001,2021-12-16,93663,9847747,86803,9730356,6860,117391
nation,England,E92000001,2021-12-15,99503,9754084,92451,9643553,7052,110531
nation,England,E92000001,2021-12-14,90608,9654581,84672,9551102,5936,103479
nation,England,E92000001,2021-12-13,76400,9563973,72398,9466430,4002,97543
nation,England,E92000001,2021-12-12,46283,9487573,44424,9394032,1859,93541
nation,England,E92000001,2021-12-11,41890,9441290,40468,9349608,1422,91682
nation,England,E92000001,2021-12-10,44942,9399400,43462,9309140,1480,90260
nation,England,E92000001,2021-12-09,48796,9354458,47224,9265678,1572,88780
nation,England,E92000001,2021-12-08,49966,9305662,48492,9218454,1474,87208
nation,England,E92000001,2021-12-07,48044,9255696,46801,9169962,1243,85734
nation,England,E92000001,2021-12-06,51014,9207652,49871,9123161,1143,84491
nation,England,E92000001,2021-12-05,34951,9156638,34370,9073290,581,83348
nation,England,E92000001,2021-12-04,33342,9121687,32801,9038920,541,82767
nation,England,E92000001,2021-12-03,39164,9088345,38565,9006119,599,82226
nation,England,E92000001,2021-12-02,42994,9049181,42342,8967554,652,81627
nation,England,E92000001,2021-12-01,47219,9006187,46516,8925212,703,80975
nation,England,E92000001,2021-11-30,47583,8958968,46894,8878696,689,80272
nation,England,E92000001,2021-11-29,47895,8911385,47144,8831802,751,79583
nation,England,E92000001,2021-11-28,33827,8863490,33370,8784658,457,78832
nation,England,E92000001,2021-11-27,28424,8829663,28043,8751288,381,78375
nation,England,E92000001,2021-11-26,33645,8801239,33194,8723245,451,77994
nation,England,E92000001,2021-11-25,37116,8767594,36559,8690051,557,77543
nation,England,E92000001,2021-11-24,39851,8730478,39287,8653492,564,76986
nation,England,E92000001,2021-11-23,40995,8690627,40458,8614205,537,76422
nation,England,E92000001,2021-11-22,42844,8649632,42288,8573747,556,75885
nation,England,E92000001,2021-11-21,31735,8606788,31332,8531459,403,75329
nation,England,E92000001,2021-11-20,29849,8575053,29481,8500127,368,74926
nation,England,E92000001,2021-11-19,33152,8545204,32746,8470646,406,74558
nation,England,E92000001,2021-11-18,37084,8512052,36591,8437900,493,74152
nation,England,E92000001,2021-11-17,38247,8474968,37760,8401309,487,73659
nation,England,E92000001,2021-11-16,38629,8436721,38082,8363549,547,73172
nation,England,E92000001,2021-11-15,42456,8398092,41870,8325467,586,72625
nation,England,E92000001,2021-11-14,29562,8355636,29207,8283597,355,72039
nation,England,E92000001,2021-11-13,27335,8326074,27019,8254390,316,71684
nation,England,E92000001,2021-11-12,31313,8298739,30895,8227371,418,71368
nation,England,E92000001,2021-11-11,33672,8267426,33204,8196476,468,70950
nation,England,E92000001,2021-11-10,35363,8233754,34885,8163272,478,70482
nation,England,E92000001,2021-11-09,34662,8198391,34186,8128387,476,70004
nation,England,E92000001,2021-11-08,36130,8163729,35599,8094201,531,69528
nation,England,E92000001,2021-11-07,25426,8127599,25085,8058602,341,68997
nation,England,E92000001,2021-11-06,22568,8102173,22266,8033517,302,68656
nation,England,E92000001,2021-11-05,24388,8079605,24029,8011251,359,68354
nation,England,E92000001,2021-11-04,27357,8055217,27010,7987222,347,67995
nation,England,E92000001,2021-11-03,29362,8027860,28982,7960212,380,67648
nation,England,E92000001,2021-11-02,31305,7998498,30890,7931230,415,67268
nation,England,E92000001,2021-11-01,37633,7967193,37089,7900340,544,66853
nation,England,E92000001,2021-10-31,29530,7929560,29131,7863251,399,66309
nation,England,E92000001,2021-10-30,28208,7900030,27913,7834120,295,65910
nation,England,E92000001,2021-10-29,33973,7871822,33538,7806207,435,65615
nation,England,E92000001,2021-10-28,35051,7837849,34620,7772669,431,65180
nation,England,E92000001,2021-10-27,36509,7802798,36088,7738049,421,64749
nation,England,E92000001,2021-10-26,35249,7766289,34833,7701961,416,64328
nation,England,E92000001,2021-10-25,39936,7731040,39437,7667128,499,63912
nation,England,E92000001,2021-10-24,30070,7691104,29729,7627691,341,63413
nation,England,E92000001,2021-10-23,29728,7661034,29403,7597962,325,63072
nation,England,E92000001,2021-10-22,34491,7631306,34074,7568559,417,62747
nation,England,E92000001,2021-10-21,38562,7596815,38094,7534485,468,62330
nation,England,E92000001,2021-10-20,43932,7558253,43448,7496391,484,61862
nation,England,E92000001,2021-10-19,44597,7514321,44075,7452943,522,61378
nation,England,E92000001,2021-10-18,49225,7469724,48623,7408868,602,60856
nation,England,E92000001,2021-10-17,37478,7420499,37094,7360245,384,60254
nation,England,E92000001,2021-10-16,31623,7383021,31281,7323151,342,59870
nation,England,E92000001,2021-10-15,36605,7351398,36225,7291870,380,59528
nation,England,E92000001,2021-10-14,39244,7314793,38759,7255645,485,59148
nation,England,E92000001,2021-10-13,40532,7275549,40079,7216886,453,58663
nation,England,E92000001,2021-10-12,40861,7235017,40361,7176807,500,58210
nation,England,E92000001,2021-10-11,43085,7194156,42627,7136446,458,57710
nation,England,E92000001,2021-10-10,31486,7151071,31148,7093819,338,57252
nation,England,E92000001,2021-10-09,27167,7119585,26852,7062671,315,56914
nation,England,E92000001,2021-10-08,29831,7092418,29478,7035819,353,56599
nation,England,E92000001,2021-10-07,32155,7062587,31788,7006341,367,56246
nation,England,E92000001,2021-10-06,32535,7030432,32164,6974553,371,55879
nation,England,E92000001,2021-10-05,32249,6997897,31857,6942389,392,55508
nation,England,E92000001,2021-10-04,36469,6965648,36080,6910532,389,55116
nation,England,E92000001,2021-10-03,27122,6929179,26834,6874452,288,54727
nation,England,E92000001,2021-10-02,21867,6902057,21649,6847618,218,54439
nation,England,E92000001,2021-10-01,24121,6880190,23845,6825969,276,54221
nation,England,E92000001,2021-09-30,26788,6856069,26484,6802124,304,53945
nation,England,E92000001,2021-09-29,28664,6829281,28357,6775640,307,53641
nation,England,E92000001,2021-09-28,29613,6800617,29249,6747283,364,53334
nation,England,E92000001,2021-09-27,34586,6771004,34157,6718034,429,52970
nation,England,E92000001,2021-09-26,26791,6736418,26454,6683877,337,52541
nation,England,E92000001,2021-09-25,23378,6709627,23109,6657423,269,52204
nation,England,E92000001,2021-09-24,25737,6686249,25410,6634314,327,51935
nation,England,E92000001,2021-09-23,28324,6660512,27927,6608904,397,51608
nation,England,E92000001,2021-09-22,28777,6632188,28424,6580977,353,51211
nation,England,E92000001,2021-09-21,30530,6603411,30165,6552553,365,50858
nation,England,E92000001,2021-09-20,32104,6572881,31702,6522388,402,50493
nation,England,E92000001,2021-09-19,24784,6540777,24473,6490686,311,50091
nation,England,E92000001,2021-09-18,20917,6515993,20662,6466213,255,49780
nation,England,E92000001,2021-09-17,22361,6495076,22098,6445551,263,49525
nation,England,E92000001,2021-09-16,22153,6472715,21883,6423453,270,49262
nation,England,E92000001,2021-09-15,22372,6450562,22108,6401570,264,48992
nation,England,E92000001,2021-09-14,22617,6428190,22320,6379462,297,48728
nation,England,E92000001,2021-09-13,25192,6405573,24861,6357142,331,48431
nation,England,E92000001,2021-09-12,17870,6380381,17634,6332281,236,48100
nation,England,E92000001,2021-09-11,16950,6362511,16734,6314647,216,47864
nation,England,E92000001,2021-09-10,21015,6345561,20721,6297913,294,47648
nation,England,E92000001,2021-09-09,24426,6324546,24108,6277192,318,47354
nation,England,E92000001,2021-09-08,25646,6300120,25258,6253084,388,47036
nation,England,E92000001,2021-09-07,27923,6274474,27569,6227826,354,46648
nation,England,E92000001,2021-09-06,33111,6246551,32660,6200257,451,46294
nation,England,E92000001,2021-09-05,23447,6213440,23151,6167597,296,45843
nation,England,E92000001,2021-09-04,23402,6189993,23133,6144446,269,45547
nation,England,E92000001,2021-09-03,28724,6166591,28361,6121313,363,45278
nation,England,E92000001,2021-09-02,30616,6137867,30209,6092952,407,44915
nation,England,E92000001,2021-09-01,31580,6107251,31196,6062743,384,44508
nation,England,E92000001,2021-08-31,33540,6075671,33096,6031547,444,44124
nation,England,E92000001,2021-08-30,24929,6042131,24606,5998451,323,43680
nation,England,E92000001,2021-08-29,19122,6017202,18881,5973845,241,43357
nation,England,E92000001,2021-08-28,20116,5998080,19880,5954964,236,43116
nation,England,E92000001,2021-08-27,24227,5977964,23926,5935084,301,42880
nation,England,E92000001,2021-08-26,26459,5953737,26092,5911158,367,42579
nation,England,E92000001,2021-08-25,27880,5927278,27523,5885066,357,42212
nation,England,E92000001,2021-08-24,28194,5899398,27816,5857543,378,41855
nation,England,E92000001,2021-08-23,30317,5871204,29927,5829727,390,41477
nation,England,E92000001,2021-08-22,22381,5840887,22130,5799800,251,41087
nation,England,E92000001,2021-08-21,22573,5818506,22309,5777670,264,40836
nation,England,E92000001,2021-08-20,25541,5795933,25218,5755361,323,40572
nation,England,E92000001,2021-08-19,29051,5770392,28649,5730143,402,40249
nation,England,E92000001,2021-08-18,31404,5741341,30957,5701494,447,39847
nation,England,E92000001,2021-08-17,31061,5709937,30596,5670537,465,39400
nation,England,E92000001,2021-08-16,30834,5678876,30401,5639941,433,38935
nation,England,E92000001,2021-08-15,21270,5648042,21010,5609540,260,38502
nation,England,E92000001,2021-08-14,21330,5626772,21096,5588530,234,38242
nation,England,E92000001,2021-08-13,24987,5605442,24666,5567434,321,38008
nation,England,E92000001,2021-08-12,27685,5580455,27300,5542768,385,37687
nation,England,E92000001,2021-08-11,29131,5552770,28778,5515468,353,37302
nation,England,E92000001,2021-08-10,27603,5523639,27210,5486690,393,36949
nation,England,E92000001,2021-08-09,28279,5496036,27865,5459480,414,36556
nation,England,E92000001,2021-08-08,20149,5467757,19894,5431615,255,36142
nation,England,E92000001,2021-08-07,19980,5447608,19701,5411721,279,35887
nation,England,E92000001,2021-08-06,24871,5427628,24524,5392020,347,35608
nation,England,E92000001,2021-08-05,28124,5402757,27758,5367496,366,35261
nation,England,E92000001,2021-08-04,28889,5374633,28494,5339738,395,34895
nation,England,E92000001,2021-08-03,27032,5345744,26666,5311244,366,34500
nation,England,E92000001,2021-08-02,26574,5318712,26190,5284578,384,34134
nation,England,E92000001,2021-08-01,18626,5292138,18383,5258388,243,33750
nation,England,E92000001,2021-07-31,18449,5273512,18176,5240005,273,33507
nation,England,E92000001,2021-07-30,22107,5255063,21788,5221829,319,33234
nation,England,E92000001,2021-07-29,25354,5232956,25006,5200041,348,32915
nation,England,E92000001,2021-07-28,26922,5207602,26563,5175035,359,32567
nation,England,E92000001,2021-07-27,26019,5180680,25643,5148472,376,32208
nation,England,E92000001,2021-07-26,26533,5154661,26167,5122829,366,31832
nation,England,E92000001,2021-07-25,19638,5128128,19389,5096662,249,31466
nation,England,E92000001,2021-07-24,20266,5108490,20004,5077273,262,31217
nation,England,E92000001,2021-07-23,24529,5088224,24225,5057269,304,30955
nation,England,E92000001,2021-07-22,27708,5063695,27378,5033044,330,30651
nation,England,E92000001,2021-07-21,31661,5035987,31279,5005666,382,30321
nation,England,E92000001,2021-07-20,35937,5004326,35407,4974387,530,29939
nation,England,E92000001,2021-07-19,43377,4968389,42797,4938980,580,29409
nation,England,E92000001,2021-07-18,33158,4925012,32758,4896183,400,28829
nation,England,E92000001,2021-07-17,35274,4891854,34898,4863425,376,28429
nation,England,E92000001,2021-07-16,51129,4856580,50509,4828527,620,28053
nation,England,E92000001,2021-07-15,57574,4805451,56818,4778018,756,27433
nation,England,E92000001,2021-07-14,50318,4747877,49652,4721200,666,26677
nation,England,E92000001,2021-07-13,43230,4697559,42643,4671548,587,26011
nation,England,E92000001,2021-07-12,40471,4654329,39954,4628905,517,25424
nation,England,E92000001,2021-07-11,27418,4613858,27133,4588951,285,24907
nation,England,E92000001,2021-07-10,25404,4586440,25111,4561818,293,24622
nation,England,E92000001,2021-07-09,29041,4561036,28684,4536707,357,24329
nation,England,E92000001,2021-07-08,29908,4531995,29524,4508023,384,23972
nation,England,E92000001,2021-07-07,34270,4502087,33810,4478499,460,23588
nation,England,E92000001,2021-07-06,31610,4467817,31186,4444689,424,23128
nation,England,E92000001,2021-07-05,30194,4436207,29741,4413503,453,22704
nation,England,E92000001,2021-07-04,21794,4406013,21516,4383762,278,22251
nation,England,E92000001,2021-07-03,20664,4384219,20392,4362246,272,21973
nation,England,E92000001,2021-07-02,22272,4363555,21945,4341854,327,21701
nation,England,E92000001,2021-07-01,24262,4341283,23834,4319909,428,21374
nation,England,E92000001,2021-06-30,23942,4317021,23592,4296075,350,20946
nation,England,E92000001,2021-06-29,23236,4293079,22865,4272483,371,20596
nation,England,E92000001,2021-06-28,23511,4269843,23083,4249618,428,20225
nation,England,E92000001,2021-06-27,15408,4246332,15152,4226535,256,19797
nation,England,E92000001,2021-06-26,13485,4230924,13271,4211383,214,19541
nation,England,E92000001,2021-06-25,14901,4217439,14624,4198112,277,19327
nation,England,E92000001,2021-06-24,15081,4202538,14813,4183488,268,19050
nation,England,E92000001,2021-06-23,14803,4187457,14523,4168675,280,18782
nation,England,E92000001,2021-06-22,13564,4172654,13317,4154152,247,18502
nation,England,E92000001,2021-06-21,12710,4159090,12489,4140835,221,18255
nation,England,E92000001,2021-06-20,8202,4146380,8064,4128346,138,18034
nation,England,E92000001,2021-06-19,7125,4138178,6988,4120282,137,17896
nation,England,E92000001,2021-06-18,8772,4131053,8566,4113294,206,17759
nation,England,E92000001,2021-06-17,9520,4122281,9292,4104728,228,17553
nation,England,E92000001,2021-06-16,9411,4112761,9241,4095436,170,17325
nation,England,E92000001,2021-06-15,9147,4103350,8928,4086195,219,17155
nation,England,E92000001,2021-06-14,8942,4094203,8768,4077267,174,16936
nation,England,E92000001,2021-06-13,6075,4085261,5959,4068499,116,16762
nation,England,E92000001,2021-06-12,5421,4079186,5309,4062540,112,16646
nation,England,E92000001,2021-06-11,6509,4073765,6375,4057231,134,16534
nation,England,E92000001,2021-06-10,6718,4067256,6583,4050856,135,16400
nation,England,E92000001,2021-06-09,6915,4060538,6790,4044273,125,16265
nation,England,E92000001,2021-06-08,6632,4053623,6480,4037483,152,16140
nation,England,E92000001,2021-06-07,6791,4046991,6650,4031003,141,15988
nation,England,E92000001,2021-06-06,4728,4040200,4639,4024353,89,15847
nation,England,E92000001,2021-06-05,3963,4035472,3908,4019714,55,15758
nation,England,E92000001,2021-06-04,4883,4031509,4795,4015806,88,15703
nation,England,E92000001,2021-06-03,5130,4026626,5018,4011011,112,15615
nation,England,E92000001,2021-06-02,5036,4021496,4947,4005993,89,15503
nation,England,E92000001,2021-06-01,4517,4016460,4393,4001046,124,15414
nation,England,E92000001,2021-05-31,3172,4011943,3089,3996653,83,15290
nation,England,E92000001,2021-05-30,2597,4008771,2550,3993564,47,15207
nation,England,E92000001,2021-05-29,2462,4006174,2420,3991014,42,15160
nation,England,E92000001,2021-05-28,2930,4003712,2854,3988594,76,15118
nation,England,E92000001,2021-05-27,3076,4000782,2989,3985740,87,15042
nation,England,E92000001,2021-05-26,3178,3997706,3098,3982751,80,14955
nation,England,E92000001,2021-05-25,2798,3994528,2712,3979653,86,14875
nation,England,E92000001,2021-05-24,2749,3991730,2658,3976941,91,14789
nation,England,E92000001,2021-05-23,1919,3988981,1863,3974283,56,14698
nation,England,E92000001,2021-05-22,1606,3987062,1555,3972420,51,14642
nation,England,E92000001,2021-05-21,1871,3985456,1820,3970865,51,14591
nation,England,E92000001,2021-05-20,1999,3983585,1933,3969045,66,14540
nation,England,E92000001,2021-05-19,2260,3981586,2193,3967112,67,14474
nation,England,E92000001,2021-05-18,2241,3979326,2165,3964919,76,14407
nation,England,E92000001,2021-05-17,2341,3977085,2264,3962754,77,14331
nation,England,E92000001,2021-05-16,1584,3974744,1540,3960490,44,14254
nation,England,E92000001,2021-05-15,1304,3973160,1269,3958950,35,14210
nation,England,E92000001,2021-05-14,1539,3971856,1482,3957681,57,14175
nation,England,E92000001,2021-05-13,1738,3970317,1680,3956199,58,14118
nation,England,E92000001,2021-05-12,1869,3968579,1796,3954519,73,14060
nation,England,E92000001,2021-05-11,1873,3966710,1805,3952723,68,13987
nation,England,E92000001,2021-05-10,2325,3964837,2259,3950918,66,13919
nation,England,E92000001,2021-05-09,1984,3962512,1914,3948659,70,13853
nation,England,E92000001,2021-05-08,1299,3960528,1257,3946745,42,13783
nation,England,E92000001,2021-05-07,1657,3959229,1598,3945488,59,13741
nation,England,E92000001,2021-05-06,1965,3957572,1883,3943890,82,13682
nation,England,E92000001,2021-05-05,2202,3955607,2107,3942007,95,13600
nation,England,E92000001,2021-05-04,2197,3953405,2118,3939900,79,13505
nation,England,E92000001,2021-05-03,1806,3951208,1752,3937782,54,13426
nation,England,E92000001,2021-05-02,1302,3949402,1254,3936030,48,13372
nation,England,E92000001,2021-05-01,1209,3948100,1166,3934776,43,13324
nation,England,E92000001,2021-04-30,1528,3946891,1457,3933610,71,13281
nation,England,E92000001,2021-04-29,1900,3945363,1818,3932153,82,13210
nation,England,E92000001,2021-04-28,2152,3943463,2079,3930335,73,13128
nation,England,E92000001,2021-04-27,1808,3941311,1749,3928256,59,13055
nation,England,E92000001,2021-04-26,2270,3939503,2165,3926507,105,12996
nation,England,E92000001,2021-04-25,1897,3937233,1829,3924342,68,12891
nation,England,E92000001,2021-04-24,1300,3935336,1255,3922513,45,12823
nation,England,E92000001,2021-04-23,1703,3934036,1626,3921258,77,12778
nation,England,E92000001,2021-04-22,2032,3932333,1944,3919632,88,12701
nation,England,E92000001,2021-04-21,2299,3930301,2215,3917688,84,12613
nation,England,E92000001,2021-04-20,2115,3928002,2007,3915473,108,12529
nation,England,E92000001,2021-04-19,2267,3925887,2182,3913466,85,12421
nation,England,E92000001,2021-04-18,2283,3923620,2215,3911284,68,12336
nation,England,E92000001,2021-04-17,1397,3921337,1360,3909069,37,12268
nation,England,E92000001,2021-04-16,1963,3919940,1902,3907709,61,12231
nation,England,E92000001,2021-04-15,1956,3917977,1881,3905807,75,12170
nation,England,E92000001,2021-04-14,2068,3916021,2009,3903926,59,12095
nation,England,E92000001,2021-04-13,2062,3913953,1982,3901917,80,12036
nation,England,E92000001,2021-04-12,2398,3911891,2314,3899935,84,11956
nation,England,E92000001,2021-04-11,2020,3909493,1983,3897621,37,11872
nation,England,E92000001,2021-04-10,2008,3907473,1972,3895638,36,11835
nation,England,E92000001,2021-04-09,2482,3905465,2419,3893666,63,11799
nation,England,E92000001,2021-04-08,2653,3902983,2572,3891247,81,11736
nation,England,E92000001,2021-04-07,2752,3900330,2688,3888675,64,11655
nation,England,E92000001,2021-04-06,2756,3897578,2681,3885987,75,11591
nation,England,E92000001,2021-04-05,2315,3894822,2269,3883306,46,11516
nation,England,E92000001,2021-04-04,2040,3892507,2003,3881037,37,11470
nation,England,E92000001,2021-04-03,2118,3890467,2093,3879034,25,11433
nation,England,E92000001,2021-04-02,2248,3888349,2212,3876941,36,11408
nation,England,E92000001,2021-04-01,3071,3886101,3017,3874729,54,11372
nation,England,E92000001,2021-03-31,3342,3883030,3285,3871712,57,11318
nation,England,E92000001,2021-03-30,3134,3879688,3078,3868427,56,11261
nation,England,E92000001,2021-03-29,3423,3876554,3362,3865349,61,11205
nation,England,E92000001,2021-03-28,4476,3873131,4413,3861987,63,11144
nation,England,E92000001,2021-03-27,3134,3868655,3094,3857574,40,11081
nation,England,E92000001,2021-03-26,3802,3865521,3755,3854480,47,11041
nation,England,E92000001,2021-03-25,4672,3861719,4607,3850725,65,10994
nation,England,E92000001,2021-03-24,5322,3857047,5253,3846118,69,10929
nation,England,E92000001,2021-03-23,4565,3851725,4505,3840865,60,10860
nation,England,E92000001,2021-03-22,5400,3847160,5342,3836360,58,10800
nation,England,E92000001,2021-03-21,4675,3841760,4627,3831018,48,10742
nation,England,E92000001,2021-03-20,3510,3837085,3481,3826391,29,10694
nation,England,E92000001,2021-03-19,4329,3833575,4274,3822910,55,10665
nation,England,E92000001,2021-03-18,4680,3829246,4647,3818636,33,10610
nation,England,E92000001,2021-03-17,5047,3824566,4999,3813989,48,10577
nation,England,E92000001,2021-03-16,4921,3819519,4877,3808990,44,10529
nation,England,E92000001,2021-03-15,5639,3814598,5584,3804113,55,10485
nation,England,E92000001,2021-03-14,3707,3808959,3676,3798529,31,10430
nation,England,E92000001,2021-03-13,3589,3805252,3562,3794853,27,10399
nation,England,E92000001,2021-03-12,4766,3801663,4729,3791291,37,10372
nation,England,E92000001,2021-03-11,4849,3796897,4810,3786562,39,10335
nation,England,E92000001,2021-03-10,5223,3792048,5165,3781752,58,10296
nation,England,E92000001,2021-03-09,5488,3786825,5408,3776587,80,10238
nation,England,E92000001,2021-03-08,5825,3781337,5742,3771179,83,10158
nation,England,E92000001,2021-03-07,3676,3775512,3645,3765437,31,10075
nation,England,E92000001,2021-03-06,3833,3771836,3810,3761792,23,10044
nation,England,E92000001,2021-03-05,4727,3768003,4677,3757982,50,10021
nation,England,E92000001,2021-03-04,5013,3763276,4958,3753305,55,9971
nation,England,E92000001,2021-03-03,5305,3758263,5251,3748347,54,9916
nation,England,E92000001,2021-03-02,5950,3752958,5855,3743096,95,9862
nation,England,E92000001,2021-03-01,6215,3747008,6086,3737241,129,9767
nation,England,E92000001,2021-02-28,4113,3740793,4080,3731155,33,9638
nation,England,E92000001,2021-02-27,4255,3736680,4229,3727075,26,9605
nation,England,E92000001,2021-02-26,5886,3732425,5833,3722846,53,9579
