,North.West,North.East,South.West,South.East,London,East.Midlands,West.Midlands,Yokrshire.and.The.Humber,East.of.England
2021-04-26,2.324770947,0.94849847,2.978520276,7.584441358,0,0.511704463,0,0,0
2021-04-27,1.431397254,1.255615038,0,1.40918981,4.047501234,0.440746611,1.215386307,0,0
2021-04-28,0,0,0,0,1.655098529,0.764034435,6.033032505,0,0.611772223
2021-04-29,0.551347668,0,1.293308176,0.368368174,0,0.549280062,0,2.788043923,1.096631838
2021-04-30,0,0,0,2.194038725,3.50255966,0,0,0,0.361222076
2021-05-01,0,0,0,0.638682278,0,1.050521904,0.4211503,0,0
2021-05-02,0,0,0,0,1.817823439,0,0,6.028672027,0
2021-05-03,0,0,0,0,0,0,0,0,0
2021-05-20,0,0,0,0,0,0,0,0,0
2021-05-21,0,0,0,0,0,0,0,0,0
2021-05-22,0,0,0,0,2.335718599,0,0,0,0
2021-05-23,0,0.644640799,0,0.754187538,0,0,1.219965154,0.512672385,0
2021-05-24,0,0,1.196118111,6.315139651,0.425715723,0,1.298718135,0,0
2021-05-25,4.822152012,0.994330851,0,0,0.450470174,0.671293086,0,2.18628869,1.699651906
2021-05-26,1.789129358,0,0.484779758,0.851604935,0,0.563043202,0,0,1.157400924
2021-05-27,3.49061325,0,1.047626282,0,2.025188194,0,1.029342613,0.669659059,0.541558648
2021-05-28,2.25084093,0,0.5301407,0.745354857,0.844150066,2.978341011,0.641109304,4.143009158,1.034022837
2021-05-29,5.250760133,0,0,2.789329271,0.467557262,2.624853001,1.627312786,0,2.969405808
2021-05-30,4.049049958,0,0,0,0,0,0,0,0
2021-05-31,0,0,0,1.057083243,1.121094077,0,0.594148363,2.291535657,0.990771486
2021-06-01,5.147427813,0,0,2.671926751,2.534758347,4.373114573,0.575234146,1.799367941,2.358372305
2021-06-02,0,0,0,1.497622476,3.817834385,0.575232155,2.183927897,2.801225328,1.400500098
2021-06-03,4.481228213,0,0,1.526049874,0.496495985,1.189678592,0,2.586194429,0
2021-06-04,1.096770141,0,0,0,0,0,0,0,2.125481617
2021-06-05,1.362685393,3.505543936,1.188387267,2.516336284,1.095114327,1.057731044,0,0,0
2021-06-06,0,0.537735732,1.484955414,2.544370364,1.179167794,0,0.993648397,0,0
2021-06-07,0,1.041131612,0,1.951005135,1.907717362,2.734612527,1.816844551,0,2.21184032
2021-06-24,0,0,0,1.524784665,0,0,0,0.700213979,0
2021-06-25,0,1.473665075,0,0,0,0,0,0,0
2021-06-26,3.27438198,0,0,0.877290457,4.052997016,1.480288402,1.858575179,1.034195726,0
2021-06-27,3.075851831,0,0,1.313325915,2.609588752,2.915091797,2.05210028,1.654524938,1.822019795
2021-06-28,0.746608434,0.510058321,3.802526742,1.932948233,9.207438579,0,0.646305652,7.083029466,1.326509293
2021-06-29,3.710414448,0,1.046602373,3.173273309,4.406733721,2.06698532,2.07981254,3.722832665,3.085032734
2021-06-30,8.302585558,4.50214584,5.205595103,6.067775483,2.574858666,2.565132304,1.967848573,3.51522687,2.135703482
2021-07-01,7.984809531,0,2.533218504,4.890191019,13.55465375,1.246587318,0,4.287315905,4.56397132
2021-07-02,4.963197254,8.095296051,1.772917138,3.744887787,15.58327736,9.300512026,5.614448131,5.763896905,7.609365721
2021-07-03,8.259552548,1.622835813,3.049394787,2.208324737,20.13073065,1.344843875,11.58620867,9.044076717,3.468441369
2021-07-04,4.358012927,1.332525137,0.702176586,7.0563771,7.317734965,1.45475515,3.065787073,3.581055382,3.066217499
2021-07-05,7.147356297,3.939757957,3.278000535,5.098691851,12.96937822,4.800983398,0.941705229,6.5288236,2.561572734
2021-07-06,7.070913322,4.084407907,2.282570034,7.268115662,6.216117328,8.80096749,3.378415222,9.738303422,1.796372025
2021-07-07,4.207286348,0,3.722631042,2.448643584,11.11123856,3.624077312,0.473405142,2.235177988,2.721184698
2021-07-08,6.936122629,1.895912437,10.95396024,4.569073057,2.358807431,5.062271297,3.345734981,0.861455214,1.233997749
2021-07-09,9.115557106,0.910207947,0,1.957206059,3.131433502,3.123392748,6.01061118,8.54794241,4.915795724
2021-07-10,3.878873463,1.5656672,3.671308958,1.144185592,5.577739117,0.718313324,6.943540325,2.283508171,1.064241605
2021-07-11,0.959473719,1.153339595,0,3.02899052,4.627976579,1.14628239,2.348892248,3.634606345,0
2021-07-12,4.892670612,1.058309507,0,3.66993272,6.655752473,2.635263368,1.106384343,4.764921782,3.064591244
2021-09-09,2.366139342,0,0.64683754,2.552771513,1.27668463,1.495886404,1.307245457,3.933284819,0
2021-09-10,4.847659197,2.700908542,1.922523755,4.395525939,1.438836455,4.455718224,3.254178564,2.387144357,0
2021-09-11,2.904475333,1.825167571,0,1.620678457,0.449351798,3.561320451,1.389198497,1.833667191,1.864617982
2021-09-12,1.607693347,0,0,3.732263924,1.655813248,0.804016946,2.542609466,2.484099672,4.507614947
2021-09-13,5.30775841,5.064606667,6.413405825,6.966663399,0.630150863,4.987686839,2.879855682,9.952340324,3.154133723
2021-09-14,7.558636763,0.925026708,6.621790062,8.794655945,3.808107564,4.359262419,11.21562237,8.874106149,5.526576626
2021-09-15,8.810890513,6.633768368,4.66779507,5.443537433,2.482670895,0.591589088,4.106698968,13.75037264,7.791143777
2021-09-16,9.308433986,1.301667339,3.032362349,8.491548688,2.005116884,4.320306754,11.5643558,6.164830601,6.73594901
2021-09-17,12.29662,0.583320803,6.747521179,5.519429991,4.649927324,5.799138923,11.00174842,8.645028994,5.459340842
2021-09-18,6.420960811,3.741246547,0,5.253432716,10.52872851,3.412654857,3.811152736,9.778883434,8.099735746
2021-09-19,3.443754355,4.144157513,2.083923764,4.257534584,3.189730782,11.23618699,10.25316433,3.83208508,2.94485424
2021-09-20,8.605679661,1.27401134,7.062598187,11.29573302,7.564148737,13.96794544,6.692816424,13.51490768,5.487234551
2021-09-21,9.039212644,1.769353446,5.026669246,2.052581296,11.27147082,2.498258972,7.902078314,4.318919278,3.71479319
2021-09-22,4.856822258,2.270943317,2.591626526,3.433334057,7.462710353,8.155117396,6.318725213,6.126196758,3.3032793
2021-09-23,10.16369703,2.331610821,0.70495965,3.530766569,3.393575444,5.12007753,5.385642364,3.903222496,7.275543606
2021-09-24,7.873508021,0,2.566402014,7.121329822,11.83809126,5.089664127,1.456725405,5.03460071,2.886597455
2021-09-25,2.709981585,0.660668744,1.863660331,3.998484919,6.17332327,4.586088626,1.011420113,4.951360179,5.184258714
2021-09-26,3.517518385,1.235927602,1.16111452,1.716883941,4.893790419,4.346012188,4.147506927,0,1.911385771
2021-09-27,5.031198822,0,2.313009445,1.585942053,3.22561826,3.057946932,3.144514198,3.021290394,1.226100597
2021-09-28,0.586486222,0,2.016937098,0,1.79164082,1.924396179,0,0.974757401,2.831968559
2021-09-29,0,0,0,0,0,0,0,0,0
2021-09-30,0,0,0,0,0,0,0,0,0
2021-10-19,4.42587974,1.619461163,4.895657406,1.659967852,1.083320206,1.614026768,3.965672648,0.599123084,2.73737932
2021-10-20,4.305259197,0,9.051307027,8.497890353,6.118647214,12.86877068,12.86502436,3.800093956,6.587525617
2021-10-21,6.396105295,8.998744306,9.715063773,16.45289399,11.36937518,8.249529573,5.552601845,10.18337888,12.06000346
2021-10-22,12.82680933,2.824126359,19.60441118,22.15943836,7.817155655,8.66505997,6.120352541,9.486737575,7.866274709
2021-10-23,9.753829615,3.170722278,14.97627805,18.64804942,6.576738932,8.077061622,6.195682168,6.007178326,15.2229699
2021-10-24,3.497812411,3.108929774,5.316678653,7.060063541,7.438117273,4.609723543,2.296074558,0,5.91346214
2021-10-25,35.42204749,11.14291045,31.35719852,32.51802098,16.27014063,16.26966033,22.64698783,18.26636643,18.77246029
2021-10-26,22.72932664,10.5981324,17.77949775,23.49449286,15.49145134,10.69609871,12.50943381,15.17849011,17.06034521
2021-10-27,16.63803532,4.991075038,18.99893151,25.08289807,17.9928895,4.727463783,17.36840459,13.64685115,15.46944625
2021-10-28,14.48776262,6.048051023,8.089458838,25.44706013,11.82159864,9.994610772,18.33890091,9.489728062,6.790597764
2021-10-29,20.36139242,4.701071838,12.507542,18.21522422,14.71240899,12.80644225,6.059425146,9.767483353,11.56628604
2021-10-30,9.350410962,2.569074721,4.719432953,8.828612801,11.0799189,0.550989575,7.915311289,5.921283674,10.81880563
2021-10-31,4.315462977,0,3.253328669,4.949958891,5.372555451,4.226551406,1.516424247,1.633790063,1.343793974
2021-11-01,14.94064219,7.22664262,10.00225168,18.73561123,18.97255208,11.8897069,15.6359605,4.049582639,14.93445027
2021-11-02,8.610700061,3.232648821,13.27901478,12.83416976,14.18887032,2.011787337,9.183871843,8.475959844,11.07299688
2021-11-03,5.985334757,5.619805085,11.12019336,10.9733306,12.22071866,2.007736659,1.052117447,6.829191428,10.00675955
2021-11-04,0.540577738,1.329540298,3.056234872,2.333004649,0.627327126,0.646489999,3.417222418,1.994940163,0.612232415
2021-11-05,0,0,0,1.884045502,0,0,0,5.734184001,0.970270929
2021-11-06,0,0,0,0,0,0,0,0,0
2021-11-07,0,0,0,0,0,0,0,0,0
2021-11-08,0,0,0,0,0,0,0,0,0
2021-11-23,0.755272483,0.713680479,4.617955766,2.346247965,4.818576641,1.699762475,5.719432766,7.904386498,5.964380808
2021-11-24,1.969176472,3.875138586,9.617949709,12.70552257,5.164887422,11.91974846,2.68715359,4.872048047,7.323201685
2021-11-25,12.93713547,5.158451649,11.72275762,14.16198586,12.23012149,9.899413933,7.347303986,8.749606228,7.159287292
2021-11-26,6.654464743,1.739712407,6.566476938,18.00495213,5.711660329,13.57520079,2.942390257,9.159966837,1.874427684
2021-11-27,4.980355876,1.955946959,4.969831227,12.44685051,14.72351566,9.016173667,2.371325986,4.796802015,3.400214678
2021-11-28,2.111202739,0,3.112711538,1.99572367,9.044934981,2.123201837,0,4.862803871,6.510522918
2021-11-29,12.79334912,2.758425752,15.29078957,28.5711662,17.41972474,8.198779695,6.287995667,9.784594816,13.79584287
2021-11-30,15.54102037,7.333697182,27.20272044,23.60610863,16.97967982,11.97615958,8.308757556,11.90197247,18.82800008
2021-12-01,10.35050874,1.601480567,13.59082636,13.7928187,11.37087662,5.256755534,5.435470817,8.824310863,8.096201623
2021-12-02,5.721232574,0,8.810116468,12.7895466,15.60306079,9.625384876,11.29133684,6.24988915,6.083476466
2021-12-03,3.096508501,3.635829982,1.866757774,13.83417896,14.31564245,7.804559312,5.6727985,2.338688235,3.098906855
2021-12-04,7.352986157,0,1.312277108,6.762464126,8.417857814,0,4.977932626,0.99306328,0.794705611
2021-12-05,2.861430846,0.53930957,4.66237809,3.947757625,8.170781792,2.805238748,1.676870697,3.288802208,3.124777935
2021-12-06,12.12768309,0,6.796557327,6.061104411,13.33501848,6.097759033,8.719868024,2.426920521,6.374295493
2021-12-07,1.484248502,2.058005606,9.667495739,12.48732848,8.767252335,7.950551261,3.577020152,5.750462005,2.97247689
2021-12-08,1.636759902,2.655741043,6.202706961,12.55657746,1.69488468,3.162795754,4.043152218,8.201819536,11.64454214
2021-12-09,2.013723597,0,1.982248784,4.072414584,10.13415411,5.77566313,0.680624758,1.656110489,8.338219267
2021-12-10,1.814251679,0.652944758,4.335232421,1.46848681,15.11782097,0.824061779,5.227824066,6.255961686,0
2021-12-11,2.968512428,0.913023695,2.862606171,4.708104967,7.027769471,3.02147991,0.673223211,1.086875506,0
2021-12-12,0.84935611,0,0.865502866,2.337421819,9.894665703,6.794281302,0.465978588,0.959764746,0
2021-12-13,2.347421176,2.38958832,1.893466699,18.61243023,19.19057584,6.162599412,2.046548714,1.991573809,7.406478394
2021-12-14,1.997167329,1.308260475,1.532867708,4.297964423,22.35459588,0.785279846,4.607096527,0.712955612,1.02381683
2021-12-15,0,0,0,5.661503007,3.431025046,1.149855091,0,0,1.404771997
2021-12-16,2.84876361,0,0,0,0.882406589,0,0,0,0
2021-12-17,0,0,0,0,0.927906476,0,0,0,0
2022-01-05,27.5056768,5.818227782,11.34534169,23.71151754,30.5877969,6.975725009,25.41767672,27.44201518,10.20675504
2022-01-06,47.43945602,30.07692083,22.54190358,36.75344391,31.35609088,32.08446591,40.57661352,57.94067927,32.25685561
2022-01-07,41.76126128,24.56712841,25.84285923,44.01201717,48.14420622,31.17715774,37.42808178,39.30065816,36.83468111
2022-01-08,47.50945745,15.33990332,19.66984332,30.48691343,41.23273895,13.54505036,31.23317384,31.57583269,18.68812626
2022-01-09,22.69108609,8.691200432,10.04318371,16.35743263,30.62088635,8.167439089,13.17194729,23.48567712,10.30129782
2022-01-10,103.1585225,44.09969026,42.06507871,71.34673102,79.67314756,61.10320064,68.79884902,65.36684736,44.8648339
2022-01-11,64.31996905,30.4315346,24.05710162,52.72190926,63.88904841,42.05640215,41.83414818,53.70395066,41.86252635
2022-01-12,62.62427013,26.17261588,21.59925156,40.4689078,55.64617731,31.02659204,33.70395577,41.38144606,36.03242448
2022-01-13,45.78655778,23.6893509,25.97491272,47.1806365,49.49352494,26.64949002,47.94688054,37.32753138,21.55654797
2022-01-14,33.08791615,20.62594169,14.33317249,29.30156487,46.03200635,15.89404007,31.63088883,43.62572586,24.64389919
2022-01-15,26.1822985,4.867089736,14.25275836,27.55000941,35.84531758,16.3619452,18.9211456,14.24280848,11.94919109
2022-01-16,8.737583731,1.688603705,5.916707171,13.89490782,20.99023404,3.836110514,9.40833755,15.61037673,9.291503937
2022-01-17,46.57911727,27.65187078,18.32186766,36.74130045,52.36489493,16.52395662,42.6799932,25.69622166,36.87235954
2022-01-18,22.6215421,15.8684266,16.02874265,20.96711099,36.39679439,19.08766662,27.44947487,19.53249737,13.55103988
2022-01-19,13.86730528,5.702415258,16.03397915,16.06426709,37.03883069,6.749555215,21.90609198,10.25464058,17.25662813
2022-01-20,18.42578415,13.94700869,7.568266391,20.97313136,30.45275814,10.27398961,14.37536476,5.841676068,5.81438496
2022-01-21,3.705927629,4.893887572,1.437014945,5.840712214,8.00446914,2.441008099,7.21830497,1.398595615,3.628729826
2022-01-22,0.388543257,0,0,0,0.676026889,1.803724722,0,1.064228611,1.470927557
2022-01-23,0,0,0,0,0,0,0,0,0
2022-01-24,0,0,0,0,1.07017267,0,0,0,0
2022-02-08,7.297140825,3.581683906,3.35445012,10.73309268,12.05165459,7.992801596,19.6599007,6.633175171,19.38971954
2022-02-09,19.49798644,4.100394569,8.564800386,27.58065195,22.53585498,14.22047298,17.48242739,7.533842576,14.88677587
2022-02-10,19.6985115,2.287734375,20.83436657,34.68988361,17.86729021,15.10735955,17.6649349,13.09585046,13.77011097
2022-02-11,21.33607277,6.804227726,26.05736688,42.8911041,30.29784006,16.47144728,17.38042429,14.05434986,33.02770076
2022-02-12,18.78169506,8.310352168,29.85717987,34.14136432,33.28601952,15.51454181,8.762613854,11.55347793,18.17859182
2022-02-13,6.68310179,3.704237133,7.872146969,12.27705597,11.69954001,7.565568071,6.521099666,4.233604003,16.2742988
2022-02-14,38.18242298,17.25841555,36.63783934,59.24220193,60.4624803,35.74999104,30.11165808,29.23301025,31.252233
2022-02-15,13.69493527,11.68101853,27.11565156,55.25915768,33.56073126,10.13774588,23.76119982,31.02259669,25.41812972
2022-02-16,20.21134565,6.016103315,32.23784391,47.50123404,45.25998314,17.1944325,19.82560968,19.57500152,28.57277085
2022-02-17,21.11278483,5.733182875,17.94497606,38.24339671,34.67309436,10.59645555,23.70244894,17.1572625,15.88296
2022-02-18,10.58279242,3.616480999,10.86017973,17.70634012,15.92524245,8.260207171,12.66488443,9.715215532,6.391695474
2022-02-19,6.857026082,0,10.84853914,14.35490081,7.221362381,4.724214849,2.181937788,2.865852615,12.65114028
2022-02-20,10.49508682,2.439876132,5.322692977,11.18693388,13.51076574,3.429009633,2.627146818,4.770489517,3.686010431
2022-02-21,27.20992588,6.70877477,15.74149494,31.67103651,34.20283504,5.500721631,11.91080587,17.64644613,16.42177946
2022-02-22,13.78858379,3.036980349,11.23231643,19.58849893,14.89939983,4.521275363,4.893981452,4.699681897,11.42709303
2022-02-23,11.79268821,0,5.460777487,21.12341844,15.607706,9.585327291,3.251377263,8.985669542,10.25679113
2022-02-24,5.458543778,0.456278581,8.213279896,7.967129502,10.17508813,4.559234213,5.509546711,3.455979388,1.458162464
2022-02-25,10.04851171,2.340262402,8.026422064,12.68882582,10.68907242,2.339362339,5.917542611,0.742797164,2.615299801
2022-02-26,2.276136741,1.892972527,2.168566351,3.881323535,12.32273538,2.338939151,1.757723031,1.834090068,3.946085446
2022-02-27,0,1.067839662,1.53774961,4.442737139,4.745733291,3.15122698,5.084782867,0,5.187409362
2022-02-28,9.638086437,6.937852462,13.82207322,15.42646371,15.20312003,3.483638927,5.568779014,10.30872124,9.085914284
2022-03-01,4.69033604,2.819565779,1.625177638,4.736641037,6.764461149,1.906623155,3.031921286,2.762013512,5.856287666
2022-03-02,0.879444875,0,0,2.149239854,5.351083236,0,1.653522588,0,4.369548051
2022-03-03,1.219904558,0,0,0,1.08144492,0.847256436,0.827202765,0,0
2022-03-04,0,0,0,0,0,0,0,0,0
2022-03-08,12.92221419,5.222427828,9.153587968,23.13464312,13.882518,8.800877404,10.41183184,4.609205305,11.35732631
2022-03-09,22.48872911,4.293648549,18.67754217,29.27552029,23.66493507,22.51045404,12.45077131,14.41797768,22.61488662
2022-03-10,30.50729059,6.705681588,36.04749278,36.7254871,30.69608434,19.50076459,15.36741325,17.92682654,28.25514219
2022-03-11,21.66645844,10.10710158,31.8976824,43.97715631,42.08271315,26.19773341,17.04328882,22.12299598,30.57068049
2022-03-12,21.49591622,5.982205159,41.64555986,39.44115958,36.27255929,24.51972449,20.27533925,11.62446738,27.47686521
2022-03-13,13.13883598,5.716174733,22.86404149,23.14900851,28.82518266,17.79813272,13.37247163,18.02008203,11.58155593
2022-03-14,77.33283386,19.96073492,88.71892942,138.7182036,82.35763548,47.00898843,58.25601905,47.1049144,79.59787461
2022-03-15,55.39309827,21.76779985,86.75274394,103.412008,85.73009764,40.91366716,58.90414452,58.82897618,62.43737645
2022-03-16,75.58759887,29.11461203,92.62124065,124.2884762,108.8320468,45.27326177,48.8387839,58.57574663,99.91838074
2022-03-17,66.96342609,22.78606218,74.1896073,98.46627876,85.56594293,51.40245224,57.06984815,60.72461886,63.89415166
2022-03-18,60.32848233,16.6401734,52.24422389,85.62945666,78.26983273,43.07125656,29.196999,32.70787112,51.83277256
2022-03-19,21.86503351,13.17114043,30.40882222,31.38343443,43.27202693,21.15079653,25.12465729,22.59285922,35.63310448
2022-03-20,14.48060744,8.529056757,25.35051799,27.63794997,24.29672005,7.876645023,11.78889701,10.97992012,23.19410607
2022-03-21,60.05241786,17.65995125,81.81657994,95.40415962,83.77788676,42.22120608,45.77574058,45.46321866,84.1130508
2022-03-22,53.18276187,19.16441587,45.6370773,69.57484876,57.04724324,34.12850953,33.72017102,26.60566652,45.77315292
2022-03-23,40.52415935,11.2634685,32.00525527,44.72133503,26.4297473,23.02450167,27.44272135,43.42063753,32.37432595
2022-03-24,27.49134978,6.258251152,35.71649656,42.10683819,30.49953831,21.84019057,16.31858223,14.10570192,27.2313897
2022-03-25,13.15632528,13.53149984,20.99138309,39.40341635,30.96196698,14.36292536,16.09028963,17.62299181,22.37122666
2022-03-26,16.12771763,2.554773391,13.94417117,15.25090611,13.70527041,3.09338041,6.462723122,8.266764742,13.81241296
2022-03-27,8.1476507,0,6.297828388,4.205088528,9.525989539,3.304390378,8.274058789,3.848977477,7.903768821
2022-03-28,19.39510864,7.722285843,22.50507567,37.84373053,38.51224542,21.02501201,11.44827749,19.28877372,33.44766938
2022-03-29,25.0194896,4.062937368,22.08549082,31.82358583,18.5139662,11.24743749,19.88429631,28.54420841,22.64235119
2022-03-30,11.9657215,6.938369213,11.20255853,18.61048142,29.0204029,3.493691287,4.670821997,10.70191276,16.8572584
2022-03-31,8.836896322,3.326882196,8.42474298,7.201346193,9.182389166,6.111839562,7.239600412,2.796884003,9.609435153
2022-04-01,0,0,0,0,0,0,0,0,0
