lacode,round,swab,issued
E06000015,round 3,481,2586
E06000016,round 3,350,4106
E06000017,round 3,611,1762
E06000018,round 3,506,3755
E07000032,round 3,529,1830
E07000033,round 3,468,2093
E07000034,round 3,483,2105
E07000035,round 3,602,1716
E07000036,round 3,542,1917
E07000037,round 3,528,1798
E07000038,round 3,501,1883
E07000039,round 3,535,1778
E07000129,round 3,494,1869
E07000130,round 3,535,2051
E07000131,round 3,543,1655
E07000132,round 3,505,1734
E07000133,round 3,559,1776
E07000134,round 3,523,1797
E07000135,round 3,371,2272
E07000136,round 3,504,2753
E07000137,round 3,555,2083
E07000138,round 3,503,2547
E07000139,round 3,557,1750
E07000140,round 3,572,2173
E07000141,round 3,604,1858
E07000142,round 3,534,1840
E07000150,round 3,419,2473
E07000151,round 3,593,1775
E07000152,round 3,557,1898
E07000153,round 3,506,2085
E07000154,round 3,536,2561
E07000155,round 3,578,1717
E07000156,round 3,515,2351
E07000170,round 3,475,2089
E07000171,round 3,524,2057
E07000172,round 3,554,2060
E07000173,round 3,519,1918
E07000174,round 3,546,2288
E07000175,round 3,546,2036
E07000176,round 3,586,1735
E06000031,round 3,504,2871
E06000032,round 3,501,3676
E06000033,round 3,478,2148
E06000034,round 3,476,2440
E06000055,round 3,563,2318
E06000056,round 3,548,1781
E07000008,round 3,542,2846
E07000009,round 3,555,1930
E07000010,round 3,570,2251
E07000011,round 3,599,1863
E07000012,round 3,572,1738
E07000066,round 3,509,2178
E07000067,round 3,487,1779
E07000068,round 3,533,1858
E07000069,round 3,517,1930
E07000070,round 3,545,1810
E07000071,round 3,537,2201
E07000072,round 3,466,2001
E07000073,round 3,486,2526
E07000074,round 3,567,1712
E07000075,round 3,525,1773
E07000076,round 3,531,2083
E07000077,round 3,530,1649
E07000095,round 3,466,2217
E07000096,round 3,499,1807
E07000098,round 3,479,2102
E07000099,round 3,545,1788
E07000102,round 3,470,1908
E07000103,round 3,435,2427
E07000143,round 3,536,2012
E07000144,round 3,590,1750
E07000145,round 3,512,2461
E07000146,round 3,535,2059
E07000147,round 3,545,1947
E07000148,round 3,490,2583
E07000149,round 3,639,1884
E07000200,round 3,569,1725
E07000202,round 3,544,2460
E07000203,round 3,577,1745
E07000240,round 3,519,1748
E07000241,round 3,490,2200
E07000242,round 3,522,1696
E07000243,round 3,502,2259
E07000244,round 3,544,1871
E07000245,round 3,543,1965
E09000002,round 3,425,4195
E09000003,round 3,502,2822
E09000004,round 3,545,2350
E09000005,round 3,453,4545
E09000006,round 3,506,1963
E09000007,round 3,464,3672
E09000008,round 3,507,3154
E09000009,round 3,534,3772
E09000010,round 3,488,3532
E09000011,round 3,457,2927
E09000012,round 3,438,3751
E09000013,round 3,393,3757
E09000014,round 3,520,3603
E09000015,round 3,514,3128
E09000016,round 3,445,2276
E09000017,round 3,467,2897
E09000018,round 3,479,3697
E09000019,round 3,475,3245
E09000020,round 3,425,4545
E09000021,round 3,520,2472
E09000022,round 3,482,3625
E09000023,round 3,489,3167
E09000024,round 3,441,2907
E09000025,round 3,385,4545
E09000026,round 3,474,3493
E09000027,round 3,495,2020
E09000028,round 3,467,3641
E09000029,round 3,486,2267
E09000030,round 3,458,4408
E09000031,round 3,476,3420
E09000032,round 3,481,2941
E09000033,round 3,440,4545
E06000001,round 3,493,2369
E06000002,round 3,475,3084
E06000003,round 3,481,2264
E06000004,round 3,470,2200
E06000005,round 3,508,2127
E06000047,round 3,517,2093
E06000057,round 3,504,1875
E08000021,round 3,478,2652
E08000022,round 3,465,1801
E08000023,round 3,464,2121
E08000024,round 3,494,2189
E08000037,round 3,464,2156
E06000006,round 3,483,2372
E06000007,round 3,517,2108
E06000008,round 3,448,3246
E06000009,round 3,491,2595
E06000049,round 3,539,1900
E06000050,round 3,545,1888
E07000026,round 3,552,1936
E07000027,round 3,514,2034
E07000028,round 3,566,1945
E07000029,round 3,546,1950
E07000030,round 3,591,1793
E07000031,round 3,562,1781
E07000117,round 3,490,2543
E07000118,round 3,537,1956
E07000119,round 3,593,1853
E07000120,round 3,446,2594
E07000121,round 3,511,2481
E07000122,round 3,472,2640
E07000123,round 3,497,2767
E07000124,round 3,489,1682
E07000125,round 3,469,2051
E07000126,round 3,499,1858
E07000127,round 3,530,2025
E07000128,round 3,532,2088
E08000001,round 3,491,2651
E08000002,round 3,534,2204
E08000003,round 3,513,3865
E08000004,round 3,470,2742
E08000005,round 3,427,2684
E08000006,round 3,453,2700
E08000007,round 3,512,1968
E08000008,round 3,480,2348
E08000009,round 3,518,2090
E08000010,round 3,490,2221
E08000011,round 3,403,2607
E08000012,round 3,450,2993
E08000013,round 3,493,2219
E08000014,round 3,496,2190
E08000015,round 3,479,2106
E06000035,round 3,503,2268
E06000036,round 3,544,1957
E06000037,round 3,559,1838
E06000038,round 3,501,2847
E06000039,round 3,431,3792
E06000040,round 3,547,1966
E06000041,round 3,572,1799
E06000042,round 3,548,2340
E06000043,round 3,516,2325
E06000044,round 3,514,2558
E06000045,round 3,551,3062
E06000046,round 3,557,2347
E07000004,round 3,533,1959
E07000005,round 3,557,1692
E07000006,round 3,499,1939
E07000007,round 3,533,2079
E07000061,round 3,523,2249
E07000062,round 3,562,2336
E07000063,round 3,587,1901
E07000064,round 3,597,1914
E07000065,round 3,617,1859
E07000084,round 3,523,1766
E07000085,round 3,574,1700
E07000086,round 3,534,1923
E07000087,round 3,569,1703
E07000088,round 3,526,1942
E07000089,round 3,576,1701
E07000090,round 3,527,1970
E07000091,round 3,537,1705
E07000092,round 3,536,2187
E07000093,round 3,590,1800
E07000094,round 3,552,1811
E07000105,round 3,554,1965
E07000106,round 3,536,2356
E07000107,round 3,471,2193
E07000108,round 3,529,2013
E07000109,round 3,464,2373
E07000110,round 3,526,1882
E07000111,round 3,530,1765
E07000112,round 3,555,2023
E07000113,round 3,509,2077
E07000114,round 3,512,2095
E07000115,round 3,546,1763
E07000116,round 3,577,1780
E07000177,round 3,542,2053
E07000178,round 3,551,3839
E07000179,round 3,508,1846
E07000180,round 3,558,1878
E07000181,round 3,566,1963
E07000207,round 3,467,1790
E07000208,round 3,518,1964
E07000209,round 3,527,2029
E07000210,round 3,548,1756
E07000211,round 3,528,1907
E07000212,round 3,517,2260
E07000213,round 3,535,2128
E07000214,round 3,563,1863
E07000215,round 3,570,1826
E07000216,round 3,547,1734
E07000217,round 3,569,2058
E07000223,round 3,550,1867
E07000224,round 3,587,2122
E07000225,round 3,564,1941
E07000226,round 3,511,2377
E07000227,round 3,569,1722
E07000228,round 3,530,1655
E07000229,round 3,587,1937
E06000022,round 3,593,2011
E06000023,round 3,498,2504
E06000024,round 3,581,1915
E06000025,round 3,568,1949
E06000026,round 3,465,2281
E06000027,round 3,549,2217
E06000030,round 3,541,2111
E06000052,round 3,529,1944
E06000054,round 3,577,1760
E06000058,round 3,522,2250
E06000059,round 3,596,1898
E07000040,round 3,577,1760
E07000041,round 3,515,2319
E07000042,round 3,560,1899
E07000043,round 3,560,2035
E07000044,round 3,582,1787
E07000045,round 3,563,1816
E07000046,round 3,578,1909
E07000047,round 3,587,1758
E07000078,round 3,478,1904
E07000079,round 3,505,1685
E07000080,round 3,469,1831
E07000081,round 3,469,2282
E07000082,round 3,506,1778
E07000083,round 3,501,1699
E07000187,round 3,554,1929
E07000188,round 3,517,1923
E07000189,round 3,609,1915
E07000246,round 3,548,1946
E06000019,round 3,580,1952
E06000020,round 3,506,2269
E06000021,round 3,391,2575
E06000051,round 3,554,1899
E07000192,round 3,480,2021
E07000193,round 3,558,2221
E07000194,round 3,522,1766
E07000195,round 3,527,2144
E07000196,round 3,527,1793
E07000197,round 3,557,1965
E07000198,round 3,542,1796
E07000199,round 3,521,2013
E07000218,round 3,494,1956
E07000219,round 3,485,2229
E07000220,round 3,526,1992
E07000221,round 3,559,1758
E07000222,round 3,536,1896
E07000234,round 3,526,1843
E07000235,round 3,491,1845
E07000236,round 3,502,2295
E07000237,round 3,498,2228
E07000238,round 3,582,1818
E07000239,round 3,513,2045
E08000025,round 3,411,3691
E08000026,round 3,507,3075
E08000027,round 3,465,2322
E08000028,round 3,483,3421
E08000029,round 3,482,2151
E08000030,round 3,430,2696
E08000031,round 3,470,3180
E06000010,round 3,416,2734
E06000011,round 3,569,1916
E06000012,round 3,564,2381
E06000013,round 3,518,2226
E06000014,round 3,614,2134
E07000163,round 3,568,1679
E07000164,round 3,591,1767
E07000165,round 3,595,1809
E07000166,round 3,555,1775
E07000167,round 3,579,1811
E07000168,round 3,513,2051
E07000169,round 3,519,1791
E08000016,round 3,502,2202
E08000017,round 3,463,2429
E08000018,round 3,441,2282
E08000019,round 3,487,2567
E08000032,round 3,460,3033
E08000033,round 3,525,2113
E08000034,round 3,502,2348
E08000035,round 3,522,2453
E08000036,round 3,457,2183
E06000015,round 4,477,2589
E06000016,round 4,294,4108
E06000017,round 4,583,1764
E06000018,round 4,450,3705
E07000032,round 4,554,1832
E07000033,round 4,426,2095
E07000034,round 4,445,2107
E07000035,round 4,526,1699
E07000036,round 4,488,1919
E07000037,round 4,485,1800
E07000038,round 4,511,1885
E07000039,round 4,523,1780
E07000129,round 4,471,1871
E07000130,round 4,471,2052
E07000131,round 4,519,1657
E07000132,round 4,498,1736
E07000133,round 4,510,1777
E07000134,round 4,498,1800
E07000135,round 4,324,2273
E07000136,round 4,453,2755
E07000137,round 4,529,2085
E07000138,round 4,440,2549
E07000139,round 4,552,1752
E07000140,round 4,515,2174
E07000141,round 4,563,1860
E07000142,round 4,521,1842
E07000150,round 4,393,2475
E07000151,round 4,528,1777
E07000152,round 4,541,1899
E07000153,round 4,467,2087
E07000154,round 4,443,2563
E07000155,round 4,573,1719
E07000156,round 4,509,2353
E07000170,round 4,437,2091
E07000171,round 4,486,2059
E07000172,round 4,535,2062
E07000173,round 4,466,1919
E07000174,round 4,462,2290
E07000175,round 4,529,2038
E07000176,round 4,539,1737
E06000031,round 4,501,2873
E06000032,round 4,386,3678
E06000033,round 4,471,2150
E06000034,round 4,439,2441
E06000055,round 4,507,2320
E06000056,round 4,508,1783
E07000008,round 4,521,2848
E07000009,round 4,533,1932
E07000010,round 4,503,2253
E07000011,round 4,551,1865
E07000012,round 4,564,1740
E07000066,round 4,475,2180
E07000067,round 4,508,1781
E07000068,round 4,524,1859
E07000069,round 4,466,1932
E07000070,round 4,511,1812
E07000071,round 4,556,2203
E07000072,round 4,447,2003
E07000073,round 4,478,2528
E07000074,round 4,551,1714
E07000075,round 4,498,1775
E07000076,round 4,533,2085
E07000077,round 4,499,1651
E07000095,round 4,455,2219
E07000096,round 4,478,1809
E07000098,round 4,488,2104
E07000099,round 4,562,1790
E07000102,round 4,469,1908
E07000103,round 4,445,2400
E07000143,round 4,524,2014
E07000144,round 4,525,1751
E07000145,round 4,448,2462
E07000146,round 4,515,2061
E07000147,round 4,602,1949
E07000148,round 4,519,2584
E07000149,round 4,647,1887
E07000200,round 4,562,1727
E07000202,round 4,508,2462
E07000203,round 4,593,1747
E07000240,round 4,537,1750
E07000241,round 4,505,2201
E07000242,round 4,497,1680
E07000243,round 4,477,2261
E07000244,round 4,514,1873
E07000245,round 4,533,1967
E09000002,round 4,421,4191
E09000003,round 4,492,2824
E09000004,round 4,499,2352
E09000005,round 4,404,4546
E09000006,round 4,472,1965
E09000007,round 4,448,3674
E09000008,round 4,487,3156
E09000009,round 4,514,3774
E09000010,round 4,492,3532
E09000011,round 4,485,2929
E09000012,round 4,400,3753
E09000013,round 4,470,3757
E09000014,round 4,540,3603
E09000015,round 4,461,3130
E09000016,round 4,480,2278
E09000017,round 4,507,2898
E09000018,round 4,494,3699
E09000019,round 4,475,3236
E09000020,round 4,466,4544
E09000021,round 4,517,2474
E09000022,round 4,498,3626
E09000023,round 4,497,3169
E09000024,round 4,526,2909
E09000025,round 4,339,4547
E09000026,round 4,436,3495
E09000027,round 4,505,2021
E09000028,round 4,462,3643
E09000029,round 4,461,2269
E09000030,round 4,432,4407
E09000031,round 4,456,3422
E09000032,round 4,463,2943
E09000033,round 4,455,4544
E06000001,round 4,450,2371
E06000002,round 4,466,3086
E06000003,round 4,471,2266
E06000004,round 4,454,2202
E06000005,round 4,486,2129
E06000047,round 4,510,2095
E06000057,round 4,512,1877
E08000021,round 4,496,2654
E08000022,round 4,442,1803
E08000023,round 4,481,2123
E08000024,round 4,461,2191
E08000037,round 4,494,2157
E06000006,round 4,384,2374
E06000007,round 4,486,2110
E06000008,round 4,346,3248
E06000009,round 4,454,2597
E06000049,round 4,487,1898
E06000050,round 4,473,1890
E07000026,round 4,530,1939
E07000027,round 4,446,2035
E07000028,round 4,426,1947
E07000029,round 4,500,1950
E07000030,round 4,528,1794
E07000031,round 4,532,1764
E07000117,round 4,321,2545
E07000118,round 4,484,1955
E07000119,round 4,500,1855
E07000120,round 4,307,2596
E07000121,round 4,495,2483
E07000122,round 4,331,2641
E07000123,round 4,398,2769
E07000124,round 4,451,1684
E07000125,round 4,417,2053
E07000126,round 4,453,1860
E07000127,round 4,453,2027
E07000128,round 4,526,2090
E08000001,round 4,460,2653
E08000002,round 4,459,2206
E08000003,round 4,414,3867
E08000004,round 4,402,2744
E08000005,round 4,394,2686
E08000006,round 4,381,2611
E08000007,round 4,475,1970
E08000008,round 4,475,2350
E08000009,round 4,482,2092
E08000010,round 4,430,2223
E08000011,round 4,365,2610
E08000012,round 4,395,2994
E08000013,round 4,439,2220
E08000014,round 4,488,2192
E08000015,round 4,463,2108
E06000035,round 4,512,2270
E06000036,round 4,505,1959
E06000037,round 4,562,1839
E06000038,round 4,549,2849
E06000039,round 4,375,3794
E06000040,round 4,528,1968
E06000041,round 4,559,1801
E06000042,round 4,531,2342
E06000043,round 4,502,2325
E06000044,round 4,517,2561
E06000045,round 4,478,3064
E06000046,round 4,509,2349
E07000004,round 4,514,1933
E07000005,round 4,519,1694
E07000006,round 4,514,1940
E07000007,round 4,530,2081
E07000061,round 4,501,2250
E07000062,round 4,493,2338
E07000063,round 4,415,1576
E07000064,round 4,561,1916
E07000065,round 4,543,1861
E07000084,round 4,484,1768
E07000085,round 4,555,1701
E07000086,round 4,512,1925
E07000087,round 4,570,1705
E07000088,round 4,506,1945
E07000089,round 4,591,1703
E07000090,round 4,519,1972
E07000091,round 4,511,1703
E07000092,round 4,520,2189
E07000093,round 4,571,1803
E07000094,round 4,564,1811
E07000105,round 4,500,1967
E07000106,round 4,557,2358
E07000107,round 4,453,2175
E07000108,round 4,537,2014
E07000109,round 4,440,2375
E07000110,round 4,517,1883
E07000111,round 4,556,1767
E07000112,round 4,568,2025
E07000113,round 4,484,2079
E07000114,round 4,492,2097
E07000115,round 4,549,1765
E07000116,round 4,524,1782
E07000177,round 4,482,2016
E07000178,round 4,531,3841
E07000179,round 4,559,1849
E07000180,round 4,519,1880
E07000181,round 4,535,1965
E07000207,round 4,461,1792
E07000208,round 4,535,1966
E07000209,round 4,564,2030
E07000210,round 4,548,1758
E07000211,round 4,522,1909
E07000212,round 4,520,2251
E07000213,round 4,461,2130
E07000214,round 4,513,1865
E07000215,round 4,525,1826
E07000216,round 4,565,1736
E07000217,round 4,534,2059
E07000223,round 4,513,1868
E07000224,round 4,562,2123
E07000225,round 4,576,1943
E07000226,round 4,507,2379
E07000227,round 4,548,1724
E07000228,round 4,524,1657
E07000229,round 4,551,1939
E06000022,round 4,548,2013
E06000023,round 4,504,2506
E06000024,round 4,558,1915
E06000025,round 4,510,1951
E06000026,round 4,427,2282
E06000027,round 4,494,2219
E06000030,round 4,489,2113
E06000052,round 4,504,1946
E06000054,round 4,596,1762
E06000058,round 4,519,2252
E06000059,round 4,615,1900
E07000040,round 4,558,1762
E07000041,round 4,459,2321
E07000042,round 4,537,1900
E07000043,round 4,484,2037
E07000044,round 4,527,1789
E07000045,round 4,506,1800
E07000046,round 4,520,1911
E07000047,round 4,489,1760
E07000078,round 4,456,1906
E07000079,round 4,522,1687
E07000080,round 4,422,1833
E07000081,round 4,455,2284
E07000082,round 4,500,1780
E07000083,round 4,448,1701
E07000187,round 4,559,1929
E07000188,round 4,481,1925
E07000189,round 4,540,1917
E07000246,round 4,490,1948
E06000019,round 4,559,1953
E06000020,round 4,449,2271
E06000021,round 4,374,2577
E06000051,round 4,520,1901
E07000192,round 4,473,2024
E07000193,round 4,482,2223
E07000194,round 4,483,1768
E07000195,round 4,496,2146
E07000196,round 4,448,1747
E07000197,round 4,536,1967
E07000198,round 4,492,1799
E07000199,round 4,468,2015
E07000218,round 4,480,1958
E07000219,round 4,459,2231
E07000220,round 4,522,1994
E07000221,round 4,546,1760
E07000222,round 4,548,1899
E07000234,round 4,532,1844
E07000235,round 4,483,1843
E07000236,round 4,516,2297
E07000237,round 4,493,2230
E07000238,round 4,558,1819
E07000239,round 4,505,2046
E08000025,round 4,458,3693
E08000026,round 4,449,3077
E08000027,round 4,448,2323
E08000028,round 4,388,3423
E08000029,round 4,493,2153
E08000030,round 4,434,2698
E08000031,round 4,408,3182
E06000010,round 4,418,2736
E06000011,round 4,516,1918
E06000012,round 4,446,2383
E06000013,round 4,496,2228
E06000014,round 4,497,2136
E07000163,round 4,527,1681
E07000164,round 4,557,1767
E07000165,round 4,542,1811
E07000166,round 4,494,1777
E07000167,round 4,543,1813
E07000168,round 4,535,2053
E07000169,round 4,507,1793
E08000016,round 4,423,2204
E08000017,round 4,467,2431
E08000018,round 4,417,2284
E08000019,round 4,486,2569
E08000032,round 4,419,3035
E08000033,round 4,437,2115
E08000034,round 4,451,2349
E08000035,round 4,494,2456
E08000036,round 4,476,2185
