"lacode","region","positive","number_samples","round","prevalence","lower","upper"
"E06000001","North East",0,338,"round 1",0,0,0.00794100215296303
"E06000002","North East",0,329,"round 1",0,0,0.00815646137813138
"E06000003","North East",1,361,"round 1",0.00277008310249307,0.000489155160927744,0.0155217961152127
"E06000004","North East",0,374,"round 1",0,0,0.0071821174418823
"E06000005","North East",0,309,"round 1",0,0,0.00867980538335807
"E06000006","North West",1,368,"round 1",0.00271739130434783,0.000479847451875318,0.0152296940264216
"E06000007","North West",1,419,"round 1",0.00238663484486874,0.000421423959821763,0.0133933491633861
"E06000008","North West",1,330,"round 1",0.00303030303030303,0.000535123323708782,0.0169625800512084
"E06000009","North West",1,382,"round 1",0.00261780104712042,0.000462255725895442,0.0146772755171915
"E06000010","Yorkshire and The Humber",1,357,"round 1",0.00280112044817927,0.000494637789843686,0.0156937980949497
"E06000011","Yorkshire and The Humber",0,341,"round 1",0,0,0.00787168989742162
"E06000012","Yorkshire and The Humber",0,362,"round 1",0,0,0.00741843249343412
"E06000013","Yorkshire and The Humber",0,363,"round 1",0,0,0.00739814723217347
"E06000014","Yorkshire and The Humber",1,373,"round 1",0.00268096514745308,0.000473413047586227,0.0150276914194612
"E06000015","East Midlands",0,378,"round 1",0,0,0.00710665631382286
"E06000016","East Midlands",1,265,"round 1",0.00377358490566038,0.000666441266787728,0.0210618250739709
"E06000017","East Midlands",1,382,"round 1",0.00261780104712042,0.000462255725895442,0.0146772755171915
"E06000018","East Midlands",1,319,"round 1",0.00313479623824451,0.000553583007448172,0.0175403100198983
"E06000019","West Midlands",1,374,"round 1",0.00267379679144385,0.000472146818705411,0.0149879322285391
"E06000020","West Midlands",1,358,"round 1",0.00279329608938547,0.000493255642690617,0.0156504412120935
"E06000021","West Midlands",1,375,"round 1",0.00266666666666667,0.000470887345273329,0.0149483828657489
"E06000022","South West",0,417,"round 1",0,0,0.00644628953868303
"E06000023","South West",0,411,"round 1",0,0,0.0065397805199959
"E06000024","South West",1,373,"round 1",0.00268096514745308,0.000473413047586227,0.0150276914194612
"E06000025","South West",0,385,"round 1",0,0,0.0069783460664285
"E06000026","South West",0,325,"round 1",0,0,0.00825601979624247
"E06000027","South West",0,338,"round 1",0,0,0.00794100215296303
"E06000030","South West",0,361,"round 1",0,0,0.00743882930241036
"E06000031","East of England",1,324,"round 1",0.00308641975308642,0.000545036798222186,0.0172729013042586
"E06000032","East of England",2,307,"round 1",0.00651465798045603,0.00178837598984098,0.0234381779275288
"E06000033","East of England",0,400,"round 1",0,0,0.00671841621768938
"E06000034","East of England",0,426,"round 1",0,0,0.00631095980774299
"E06000035","South East",2,404,"round 1",0.00495049504950495,0.00135865576008384,0.0178680772046528
"E06000036","South East",0,443,"round 1",0,0,0.00607024860657598
"E06000037","South East",0,447,"round 1",0,0,0.00601625551091652
"E06000038","South East",1,400,"round 1",0.0025,0.000441447786801635,0.0140232850758234
"E06000039","South East",0,302,"round 1",0,0,0.00887920653961784
"E06000040","South East",0,450,"round 1",0,0,0.00597638684397898
"E06000041","South East",0,455,"round 1",0,0,0.00591110047232093
"E06000042","South East",0,400,"round 1",0,0,0.00671841621768938
"E06000043","South East",0,513,"round 1",0,0,0.00524629507756346
"E06000044","South East",0,358,"round 1",0,0,0.00750069829309326
"E06000045","South East",2,382,"round 1",0.00523560209424084,0.00143696710235449,0.0188860402920846
"E06000046","South East",1,283,"round 1",0.00353356890459364,0.000624034244797714,0.019740730474746
"E06000047","North East",0,375,"round 1",0,0,0.00716310231868289
"E06000049","North West",1,439,"round 1",0.00227790432801822,0.000402219282344277,0.0127886387648001
"E06000050","North West",0,449,"round 1",0,0,0.0059896175579487
"E06000051","West Midlands",0,379,"round 1",0,0,0.0070880381500689
"E06000052","South West",0,310,"round 1",0,0,0.00865204826307334
"E06000053","South West",0,2,"round 1",0,0,0.574969390993653
"E06000054","South West",0,392,"round 1",0,0,0.00685458691666454
"E06000055","East of England",1,389,"round 1",0.0025706940874036,0.000453934854856402,0.0144158266978833
"E06000056","East of England",0,427,"round 1",0,0,0.00629627309982432
"E06000057","North East",1,380,"round 1",0.00263157894736842,0.000464689442598829,0.0147537260944859
"E06000058","South West",1,368,"round 1",0.00271739130434783,0.000479847451875318,0.0152296940264216
"E06000059","South West",1,361,"round 1",0.00277008310249307,0.000489155160927744,0.0155217961152127
"E07000004","South East",1,409,"round 1",0.00244498777506112,0.000431730839610913,0.0137176688776088
"E07000005","South East",1,462,"round 1",0.00216450216450216,0.000382190019182097,0.0121573955202461
"E07000006","South East",1,457,"round 1",0.00218818380743982,0.000386372660675846,0.0122892638492045
"E07000007","South East",0,423,"round 1",0,0,0.00635543392774061
"E07000008","East of England",0,401,"round 1",0,0,0.00670177434510025
"E07000009","East of England",1,404,"round 1",0.00247524752475248,0.000437075678684941,0.0138857909508754
"E07000010","East of England",0,312,"round 1",0,0,0.00859706322424554
"E07000011","East of England",0,381,"round 1",0,0,0.00705109295461375
"E07000012","East of England",0,412,"round 1",0,0,0.00652401082358547
"E07000026","North West",0,417,"round 1",0,0,0.00644628953868303
"E07000027","North West",1,455,"round 1",0.0021978021978022,0.000388071463602773,0.0123428156617841
"E07000028","North West",2,394,"round 1",0.0050761421319797,0.00139316681815444,0.0183168423999352
"E07000029","North West",0,405,"round 1",0,0,0.00663602322198995
"E07000030","North West",1,405,"round 1",0.00246913580246914,0.000435996149938458,0.0138518376659956
"E07000031","North West",0,410,"round 1",0,0,0.00655562663746082
"E07000032","East Midlands",0,361,"round 1",0,0,0.00743882930241036
"E07000033","East Midlands",0,385,"round 1",0,0,0.0069783460664285
"E07000034","East Midlands",2,375,"round 1",0.00533333333333333,0.00146381289204446,0.0192347105618141
"E07000035","East Midlands",1,377,"round 1",0.0026525198938992,0.000468388449657228,0.0148699070152921
"E07000036","East Midlands",0,393,"round 1",0,0,0.00683726447317075
"E07000037","East Midlands",0,410,"round 1",0,0,0.00655562663746082
"E07000038","East Midlands",0,388,"round 1",0,0,0.00692476341691141
"E07000039","East Midlands",2,459,"round 1",0.00435729847494553,0.0011957428195847,0.0157462546425137
"E07000040","South West",0,358,"round 1",0,0,0.00750069829309326
"E07000041","South West",1,362,"round 1",0.00276243093922652,0.000487803441899075,0.0154793831080461
"E07000042","South West",0,350,"round 1",0,0,0.00767082770403788
"E07000043","South West",0,328,"round 1",0,0,0.00818112519626077
"E07000044","South West",1,373,"round 1",0.00268096514745308,0.000473413047586227,0.0150276914194612
"E07000045","South West",0,346,"round 1",0,0,0.0077588197402763
"E07000046","South West",0,336,"round 1",0,0,0.00798789245225947
"E07000047","South West",0,344,"round 1",0,0,0.00780357714255478
"E07000061","South East",0,374,"round 1",0,0,0.0071821174418823
"E07000062","South East",0,401,"round 1",0,0,0.00670177434510025
"E07000063","South East",0,392,"round 1",0,0,0.00685458691666454
"E07000064","South East",1,353,"round 1",0.0028328611898017,0.00050024471452442,0.0158696547921059
"E07000065","South East",1,369,"round 1",0.002710027100271,0.000478546616412202,0.0151888602196483
"E07000066","East of England",0,381,"round 1",0,0,0.00705109295461375
"E07000067","East of England",1,424,"round 1",0.00235849056603774,0.000416452888208613,0.013236872894654
"E07000068","East of England",0,400,"round 1",0,0,0.00671841621768938
"E07000069","East of England",1,448,"round 1",0.00223214285714286,0.000394136753906922,0.0125339793068466
"E07000070","East of England",0,407,"round 1",0,0,0.00660362911198576
"E07000071","East of England",0,331,"round 1",0,0,0.00810757719542524
"E07000072","East of England",1,400,"round 1",0.0025,0.000441447786801635,0.0140232850758234
"E07000073","East of England",0,378,"round 1",0,0,0.00710665631382286
"E07000074","East of England",0,383,"round 1",0,0,0.00701453090320287
"E07000075","East of England",0,450,"round 1",0,0,0.00597638684397898
"E07000076","East of England",1,347,"round 1",0.00288184438040346,0.000508897562236089,0.0161409557371128
"E07000077","East of England",0,464,"round 1",0,0,0.00579711017373318
"E07000078","South West",1,423,"round 1",0.00236406619385343,0.000417437698227983,0.0132678749629022
"E07000079","South West",0,421,"round 1",0,0,0.00638543322336431
"E07000080","South West",0,377,"round 1",0,0,0.00712537254390256
"E07000081","South West",0,367,"round 1",0,0,0.00731810356106101
"E07000082","South West",0,389,"round 1",0,0,0.00690708492465458
"E07000083","South West",0,425,"round 1",0,0,0.0063257151923863
"E07000084","South East",0,466,"round 1",0,0,0.00577237349094931
"E07000085","South East",2,441,"round 1",0.00453514739229025,0.00124458329825099,0.0163829526816066
"E07000086","South East",0,395,"round 1",0,0,0.00680288092189415
"E07000087","South East",2,384,"round 1",0.00520833333333333,0.00142947679439981,0.0187887300072597
"E07000088","South East",0,380,"round 1",0,0,0.00706951728390612
"E07000089","South East",1,447,"round 1",0.00223713646532438,0.000395018735535357,0.01256177285141
"E0700009","South East",0,1,"round 1",0,0,0.730134051215946
"E07000090","South East",0,382,"round 1",0,0,0.00703276440938067
"E07000091","South East",0,385,"round 1",0,0,0.0069783460664285
"E07000092","South East",0,411,"round 1",0,0,0.0065397805199959
"E07000093","South East",0,406,"round 1",0,0,0.00661978653685496
"E07000094","South East",0,373,"round 1",0,0,0.00720123378862516
"E07000095","East of England",0,401,"round 1",0,0,0.00670177434510025
"E07000096","East of England",0,438,"round 1",0,0,0.0061391182713299
"E07000098","East of England",0,452,"round 1",0,0,0.00595009999997624
"E07000099","East of England",0,451,"round 1",0,0,0.00596321445292006
"E07000102","East of England",0,424,"round 1",0,0,0.00634053973659349
"E07000103","East of England",0,317,"round 1",0,0,0.0084626103910015
"E07000105","South East",0,371,"round 1",0,0,0.0072397734031145
"E07000106","South East",1,364,"round 1",0.00274725274725275,0.000485122292498115,0.0153952486679204
"E07000107","South East",0,370,"round 1",0,0,0.00725919831785019
"E07000108","South East",2,380,"round 1",0.00526315789473684,0.00144453632069963,0.018984363790263
"E07000109","South East",0,362,"round 1",0,0,0.00741843249343412
"E07000110","South East",1,417,"round 1",0.00239808153477218,0.000423445777266973,0.0134569804456232
"E07000111","South East",1,421,"round 1",0.00237529691211401,0.000419421357687879,0.0133303168079546
"E07000112","South East",1,372,"round 1",0.00268817204301075,0.000474686086413327,0.0150676621128069
"E07000113","South East",1,398,"round 1",0.00251256281407035,0.000443666806692357,0.0140930582933941
"E07000114","South East",0,365,"round 1",0,0,0.00735790771246062
"E07000115","South East",2,435,"round 1",0.00459770114942529,0.001261762320492,0.0166067837411463
"E07000116","South East",1,462,"round 1",0.00216450216450216,0.000382190019182097,0.0121573955202461
"E07000117","North West",1,367,"round 1",0.00272479564032698,0.000481155378749897,0.0152707479798186
"E07000118","North West",0,460,"round 1",0,0,0.00584722507082698
"E07000119","North West",0,397,"round 1",0,0,0.00676884145942832
"E07000120","North West",0,373,"round 1",0,0,0.00720123378862516
"E07000121","North West",1,323,"round 1",0.00309597523219814,0.000546724864876172,0.0173257287760151
"E07000122","North West",0,381,"round 1",0,0,0.00705109295461375
"E07000123","North West",0,362,"round 1",0,0,0.00741843249343412
"E07000124","North West",0,405,"round 1",0,0,0.00663602322198995
"E07000125","North West",1,448,"round 1",0.00223214285714286,0.000394136753906922,0.0125339793068466
"E07000126","North West",2,432,"round 1",0.00462962962962963,0.00127053090955919,0.0167210085871919
"E07000127","North West",1,407,"round 1",0.00245700245700246,0.000433853011711383,0.0137844268022631
"E07000128","North West",0,378,"round 1",0,0,0.00710665631382286
"E07000129","East Midlands",0,401,"round 1",0,0,0.00670177434510025
"E07000130","East Midlands",0,398,"round 1",0,0,0.0067519491514231
"E07000131","East Midlands",0,403,"round 1",0,0,0.00666873671742554
"E07000132","East Midlands",1,437,"round 1",0.0022883295194508,0.000404060623766021,0.0128466414229987
"E07000133","East Midlands",0,416,"round 1",0,0,0.00646168529744348
"E07000134","East Midlands",0,414,"round 1",0,0,0.006492698493207
"E07000135","East Midlands",0,370,"round 1",0,0,0.00725919831785019
"E07000136","East Midlands",1,323,"round 1",0.00309597523219814,0.000546724864876172,0.0173257287760151
"E07000137","East Midlands",0,335,"round 1",0,0,0.00801154587639506
"E07000138","East Midlands",0,364,"round 1",0,0,0.00737797260606205
"E07000139","East Midlands",0,428,"round 1",0,0,0.00628165459027524
"E07000140","East Midlands",0,345,"round 1",0,0,0.00778113408034462
"E07000141","East Midlands",0,370,"round 1",0,0,0.00725919831785019
"E07000142","East Midlands",1,381,"round 1",0.0026246719160105,0.000463469389356089,0.01471540151139
"E07000143","East of England",0,345,"round 1",0,0,0.00778113408034462
"E07000144","East of England",0,412,"round 1",0,0,0.00652401082358547
"E07000145","East of England",0,294,"round 1",0,0,0.00911861444379787
"E07000146","East of England",2,376,"round 1",0.00531914893617021,0.00145991652959792,0.0191841143906701
"E07000147","East of England",0,349,"round 1",0,0,0.00769263807310031
"E07000148","East of England",1,398,"round 1",0.00251256281407035,0.000443666806692357,0.0140930582933941
"E07000149","East of England",0,359,"round 1",0,0,0.00747996126423419
"E07000150","East Midlands",1,398,"round 1",0.00251256281407035,0.000443666806692357,0.0140930582933941
"E07000151","East Midlands",0,395,"round 1",0,0,0.00680288092189415
"E07000152","East Midlands",0,406,"round 1",0,0,0.00661978653685496
"E07000153","East Midlands",2,386,"round 1",0.00518134715025907,0.00142206416925221,0.0186924173546351
"E07000154","East Midlands",1,376,"round 1",0.00265957446808511,0.000469634573372381,0.014909041674424
"E07000155","East Midlands",0,410,"round 1",0,0,0.00655562663746082
"E07000156","East Midlands",0,354,"round 1",0,0,0.00758480910584331
"E07000163","Yorkshire and The Humber",0,400,"round 1",0,0,0.00671841621768938
"E07000164","Yorkshire and The Humber",0,359,"round 1",0,0,0.00747996126423419
"E07000165","Yorkshire and The Humber",0,380,"round 1",0,0,0.00706951728390612
"E07000166","Yorkshire and The Humber",0,356,"round 1",0,0,0.00754251921518366
"E07000167","Yorkshire and The Humber",0,356,"round 1",0,0,0.00754251921518366
"E07000168","Yorkshire and The Humber",0,370,"round 1",0,0,0.00725919831785019
"E07000169","Yorkshire and The Humber",0,394,"round 1",0,0,0.00682002936116894
"E07000170","East Midlands",0,419,"round 1",0,0,0.00641571707105131
"E07000171","East Midlands",1,412,"round 1",0.00242718446601942,0.00042858622483337,0.0136187356493737
"E07000172","East Midlands",1,399,"round 1",0.0025062656641604,0.000442554515158149,0.014058085110651
"E07000173","East Midlands",1,399,"round 1",0.0025062656641604,0.000442554515158149,0.014058085110651
"E07000174","East Midlands",0,374,"round 1",0,0,0.0071821174418823
"E07000175","East Midlands",0,393,"round 1",0,0,0.00683726447317075
"E07000176","East Midlands",0,431,"round 1",0,0,0.00623820353447194
"E07000177","South East",1,390,"round 1",0.00256410256410256,0.000452770550233439,0.0143792352984794
"E07000178","South East",0,341,"round 1",0,0,0.00787168989742162
"E07000179","South East",0,403,"round 1",0,0,0.00666873671742554
"E07000180","South East",0,412,"round 1",0,0,0.00652401082358547
"E07000181","South East",2,374,"round 1",0.0053475935828877,0.00146773010811949,0.0192855743205915
"E07000187","South West",0,372,"round 1",0,0,0.00722045216933617
"E07000188","South West",0,360,"round 1",0,0,0.00745933858173256
"E07000189","South West",0,349,"round 1",0,0,0.00769263807310031
"E07000192","West Midlands",2,415,"round 1",0.00481927710843374,0.00132261602392285,0.0173991667785075
"E07000193","West Midlands",1,375,"round 1",0.00266666666666667,0.000470887345273329,0.0149483828657489
"E07000194","West Midlands",2,395,"round 1",0.00506329113924051,0.00138963701716044,0.0182709540454637
"E07000195","West Midlands",1,393,"round 1",0.00254452926208651,0.000449313198842029,0.0142705672240688
"E07000196","West Midlands",0,425,"round 1",0,0,0.0063257151923863
"E07000197","West Midlands",0,377,"round 1",0,0,0.00712537254390256
"E07000198","West Midlands",0,395,"round 1",0,0,0.00680288092189415
"E07000199","West Midlands",1,433,"round 1",0.0023094688221709,0.000407794351434818,0.0129642396044627
"E07000200","East of England",0,372,"round 1",0,0,0.00722045216933617
"E07000202","East of England",2,367,"round 1",0.00544959128065395,0.00149574885359847,0.0196492947605395
"E07000203","East of England",0,378,"round 1",0,0,0.00710665631382286
"E07000207","South East",1,491,"round 1",0.00203665987780041,0.000359610993178279,0.0114450967906349
"E07000208","South East",0,419,"round 1",0,0,0.00641571707105131
"E07000209","South East",1,435,"round 1",0.00229885057471264,0.000405918901877666,0.0129051726171232
"E07000210","South East",0,425,"round 1",0,0,0.0063257151923863
"E07000211","South East",1,437,"round 1",0.0022883295194508,0.000404060623766021,0.0128466414229987
"E07000212","South East",2,416,"round 1",0.00480769230769231,0.00131943426526969,0.017357756031087
"E07000213","South East",0,411,"round 1",0,0,0.0065397805199959
"E07000214","South East",0,412,"round 1",0,0,0.00652401082358547
"E07000215","South East",2,428,"round 1",0.00467289719626168,0.00128241371698336,0.0168757752677153
"E07000216","South East",0,439,"round 1",0,0,0.00612521960430543
"E07000217","South East",0,431,"round 1",0,0,0.00623820353447194
"E07000218","West Midlands",0,417,"round 1",0,0,0.00644628953868303
"E07000219","West Midlands",1,388,"round 1",0.00257731958762887,0.000455105162963198,0.0144526048028859
"E07000220","West Midlands",0,364,"round 1",0,0,0.00737797260606205
"E07000221","West Midlands",0,409,"round 1",0,0,0.00657154973284219
"E07000222","West Midlands",0,442,"round 1",0,0,0.00608389864691374
"E07000223","South East",1,433,"round 1",0.0023094688221709,0.000407794351434818,0.0129642396044627
"E07000224","South East",1,339,"round 1",0.00294985250737463,0.000520911326084111,0.0165174563228798
"E07000225","South East",0,363,"round 1",0,0,0.00739814723217347
"E07000226","South East",0,412,"round 1",0,0,0.00652401082358547
"E07000227","South East",1,407,"round 1",0.00245700245700246,0.000433853011711383,0.0137844268022631
"E07000228","South East",1,454,"round 1",0.00220264317180617,0.000388926479380424,0.0123697669682172
"E07000229","South East",1,408,"round 1",0.00245098039215686,0.000432789324171503,0.0137509668168958
"E07000234","West Midlands",0,405,"round 1",0,0,0.00663602322198995
"E07000235","West Midlands",2,369,"round 1",0.00542005420054201,0.0014876349319275,0.0195439822211027
"E07000236","West Midlands",1,353,"round 1",0.0028328611898017,0.00050024471452442,0.0158696547921059
"E07000237","West Midlands",0,381,"round 1",0,0,0.00705109295461375
"E07000238","West Midlands",0,367,"round 1",0,0,0.00731810356106101
"E07000239","West Midlands",0,380,"round 1",0,0,0.00706951728390612
"E07000240","East of England",2,454,"round 1",0.00440528634361234,0.00120892087447997,0.0159180969383938
"E07000241","East of England",1,437,"round 1",0.0022883295194508,0.000404060623766021,0.0128466414229987
"E07000242","East of England",1,429,"round 1",0.00233100233100233,0.000411597725803029,0.0130840106584067
"E07000243","East of England",0,403,"round 1",0,0,0.00666873671742554
"E07000244","East of England",0,358,"round 1",0,0,0.00750069829309326
"E07000245","East of England",0,388,"round 1",0,0,0.00692476341691141
"E07000246","South West",0,369,"round 1",0,0,0.00727872775034236
"E08000001","North West",0,414,"round 1",0,0,0.006492698493207
"E08000002","North West",0,419,"round 1",0,0,0.00641571707105131
"E08000003","North West",1,308,"round 1",0.00324675324675325,0.000573361769807039,0.0181587812966892
"E08000004","North West",0,419,"round 1",0,0,0.00641571707105131
"E08000005","North West",1,380,"round 1",0.00263157894736842,0.000464689442598829,0.0147537260944859
"E08000006","North West",1,399,"round 1",0.0025062656641604,0.000442554515158149,0.014058085110651
"E08000007","North West",1,467,"round 1",0.00214132762312634,0.000378096965467767,0.0120283271317753
"E08000008","North West",1,419,"round 1",0.00238663484486874,0.000421423959821763,0.0133933491633861
"E08000009","North West",0,433,"round 1",0,0,0.00620956858305489
"E08000010","North West",0,440,"round 1",0,0,0.00611138372694886
"E08000011","North West",1,401,"round 1",0.00249376558603491,0.00044034657999019,0.0139886569062395
"E08000012","North West",2,335,"round 1",0.00597014925373134,0.0016387599737223,0.0215032098666437
"E08000013","North West",0,387,"round 1",0,0,0.00694253263660363
"E08000014","North West",0,415,"round 1",0,0,0.00647715477204995
"E08000015","North West",1,403,"round 1",0.00248138957816377,0.000438160566538762,0.0139199110951515
"E08000016","Yorkshire and The Humber",0,384,"round 1",0,0,0.00699639169878251
"E08000017","Yorkshire and The Humber",2,344,"round 1",0.00581395348837209,0.00159584639122942,0.0209473514417128
"E08000018","Yorkshire and The Humber",0,368,"round 1",0,0,0.00729836254641938
"E08000019","Yorkshire and The Humber",0,358,"round 1",0,0,0.00750069829309326
"E08000021","North East",1,369,"round 1",0.002710027100271,0.000478546616412202,0.0151888602196483
"E08000022","North East",1,436,"round 1",0.00229357798165138,0.000404987631164365,0.0128758405025825
"E08000023","North East",1,408,"round 1",0.00245098039215686,0.000432789324171503,0.0137509668168958
"E08000024","North East",0,426,"round 1",0,0,0.00631095980774299
"E08000025","West Midlands",0,302,"round 1",0,0,0.00887920653961784
"E08000026","West Midlands",0,359,"round 1",0,0,0.00747996126423419
"E08000027","West Midlands",0,363,"round 1",0,0,0.00739814723217347
"E08000028","West Midlands",1,290,"round 1",0.00344827586206897,0.000608964923282319,0.0192706628329175
"E08000029","West Midlands",0,365,"round 1",0,0,0.00735790771246062
"E08000030","West Midlands",2,357,"round 1",0.00560224089635854,0.00153768334393715,0.0201933529020687
"E08000031","West Midlands",2,332,"round 1",0.00602409638554217,0.00165358202075836,0.0216951100919706
"E08000032","Yorkshire and The Humber",2,314,"round 1",0.00636942675159236,0.0017484679449629,0.0229225074834433
"E08000033","Yorkshire and The Humber",0,412,"round 1",0,0,0.00652401082358547
"E08000034","Yorkshire and The Humber",1,374,"round 1",0.00267379679144385,0.000472146818705411,0.0149879322285391
"E08000035","Yorkshire and The Humber",0,407,"round 1",0,0,0.00660362911198576
"E08000036","Yorkshire and The Humber",0,403,"round 1",0,0,0.00666873671742554
"E08000037","North East",0,406,"round 1",0,0,0.00661978653685496
"E09000002","London",0,265,"round 1",0,0,0.010106415501102
"E09000003","London",3,351,"round 1",0.00854700854700855,0.00291092765875003,0.0248238777763362
"E09000004","London",1,393,"round 1",0.00254452926208651,0.000449313198842029,0.0142705672240688
"E09000005","London",1,230,"round 1",0.00434782608695652,0.00076791080699693,0.0242125133237525
"E09000006","London",0,438,"round 1",0,0,0.0061391182713299
"E09000007","London",1,324,"round 1",0.00308641975308642,0.000545036798222186,0.0172729013042586
"E09000008","London",0,304,"round 1",0,0,0.0088213060110547
"E09000009","London",1,277,"round 1",0.0036101083032491,0.000637557269377681,0.0201622877578612
"E09000010","London",0,276,"round 1",0,0,0.009707533695113
"E09000011","London",2,351,"round 1",0.0056980056980057,0.00156399198895374,0.0205344934776403
"E09000012","London",0,270,"round 1",0,0,0.00992111645339852
"E09000013","London",0,317,"round 1",0,0,0.0084626103910015
"E09000014","London",2,312,"round 1",0.00641025641025641,0.0017596873306147,0.0230675118913398
"E09000015","London",0,319,"round 1",0,0,0.00840999948290126
"E09000016","London",1,385,"round 1",0.0025974025974026,0.000458652576140889,0.0145640737514748
